dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P308386401
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 1 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 2 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 3 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 4 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 5 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 6 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 7 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 8 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 9 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 10 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 11 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 12 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 13 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 14 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 15 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 16 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 17 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 18 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 19 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 20 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 21 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 22 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 23 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 24 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 25 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 26 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 27 with items: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 28 with items: ['0090038300_26102022001051', '0090038300_26102022001051', '0090038300_26102022001051']
Stack 29 with items: ['0090038300_26102022000487', '0090038300_26102022000487', '0090038300_26102022000487']
Stack 30 with items: ['0090038300_26102022000487', '0090038300_26102022000487', '0090038300_26102022000487']
Stack 31 with items: ['0090038300_26102022000487']
Stacks not packed:
Stack 23 missing: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 24 missing: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 25 missing: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 26 missing: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 27 missing: ['0090038300_26102022009000', '0090038300_26102022009000', '0090038300_26102022009000']
Stack 28 missing: ['0090038300_26102022001051', '0090038300_26102022001051', '0090038300_26102022001051']
Stack 29 missing: ['0090038300_26102022000487', '0090038300_26102022000487', '0090038300_26102022000487']
Stack 30 missing: ['0090038300_26102022000487', '0090038300_26102022000487', '0090038300_26102022000487']
