dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 1 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 2 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 3 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 4 with items: ['0090038300_28022023025680', '0090038300_28022023025680', '0090038300_28022023025680']
Stack 5 with items: ['0090038300_28022023025680', '0090038300_28022023021997', '0090038300_28022023021997']
Stack 6 with items: ['0090038300_28022023021997', '0090038300_28022023021997', '0090038300_28022023021997']
Stack 7 with items: ['0090038300_28022023021997', '0090038300_28022023021192', '0090038300_28022023021192']
Stack 8 with items: ['0090038300_28022023021192', '0090038300_28022023021192', '0090038300_28022023021192']
Stack 9 with items: ['0090038300_28022023021192', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 10 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 11 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 12 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 13 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 14 with items: ['0090038300_28022023018440', '0090038300_28022023018440', '0090038300_28022023018440']
Stack 15 with items: ['0090038300_28022023009958', '0090038300_28022023009958', '0090038300_28022023009958']
Stack 16 with items: ['0090038300_28022023009958', '0090038300_28022023009958', '0090038300_28022023009958']
Stack 17 with items: ['0090038300_28022023009958', '0090038300_28022023003244', '0090038300_28022023003244']
Stack 18 with items: ['0090038300_28022023003244', '0090038300_28022023003244', '0090038300_28022023003244']
Stack 19 with items: ['0090038300_28022023003244', '0090038300_28022023003244', '0090038300_28022023003244']
Stack 20 with items: ['0090038300_28022023003244', '0090038300_28022023001778', '0090038300_28022023003244']
Stack 21 with items: ['0090038300_28022023001778', '0090038300_28022023001055', '0090038300_28022023001055']
Stack 22 with items: ['0090038300_28022023010675', '0090038300_28022023010675', '0090038300_28022023010675']
Stack 23 with items: ['0090038300_28022023010675', '0090038300_28022023010675', '0090038300_28022023010675']
Heuristic packed all stacks
