dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P100733303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023013452', '0090018000_28022023013452', '0090018000_28022023013452']
Stack 1 with items: ['0090018000_28022023013452', '0090018000_28022023007016', '0090018000_28022023006654']
Stack 2 with items: ['0090018000_28022023006654', '0090018000_28022023005713', '0090018000_28022023005713']
Stack 3 with items: ['0090018000_28022023005713', '0090018000_28022023005713', '0090018000_28022023005713']
Stack 4 with items: ['0090018000_28022023005713', '0090018000_28022023004680', '0090018000_28022023004680']
Stack 5 with items: ['0090018000_28022023004680', '0090018000_28022023004680', '0090018000_28022023004680']
Stack 6 with items: ['0090018000_28022023004503', '0090018000_28022023004442', '0090018000_28022023004064']
Stack 7 with items: ['0090018000_28022023004064', '0090018000_28022023004064', '0090018000_28022023004064']
Stack 8 with items: ['0090018000_28022023004064', '0090018000_28022023004064', '0090018000_28022023004064']
Stack 9 with items: ['0090018000_28022023004064', '0090018000_28022023001319', '0090018000_28022023004064']
Stack 10 with items: ['0090018000_28022023001319', '0090018000_28022023000159', '0090018000_28022023001319']
Stack 11 with items: ['0090018000_28022023000159', '0090018000_28022023000159', '0090018000_28022023000159']
Stack 12 with items: ['0090018000_28022023000159', '0090018000_28022023000159', '0090018000_28022023000159']
Stack 13 with items: ['0090018000_28022023000159', '0090018000_28022023000159', '0090018000_28022023000159']
Heuristic packed all stacks
