dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P108883403
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0090016800_28022023017235', '0090016800_28022023017235', '0090016800_28022023017235']
Stack 1 with items: ['0090016800_28022023012464', '0090016800_28022023012464', '0090016800_28022023012464']
Stack 2 with items: ['0090016800_28022023012464', '0090016800_28022023012464', '0090016800_28022023012464']
Stack 3 with items: ['0090016800_28022023012120', '0090016800_28022023012120', '0090016800_28022023012120']
Stack 4 with items: ['0090016800_28022023012120', '0090016800_28022023012120', '0090016800_28022023012120']
Stack 5 with items: ['0090016800_28022023012120', '0090016800_28022023012120', '0090016800_28022023012120']
Stack 6 with items: ['0090016800_28022023012120', '0090016800_28022023009690', '0090016800_28022023009690']
Stack 7 with items: ['0090016800_28022023009690', '0090016800_28022023009690', '0090016800_28022023009690']
Stack 8 with items: ['0090016800_28022023009690', '0090016800_28022023009690', '0090016800_28022023009690']
Stack 9 with items: ['0090016800_28022023009690', '0090016800_28022023009690', '0090016800_28022023009690']
Stack 10 with items: ['0090016800_28022023009690', '0090016800_28022023009690', '0090016800_28022023009690']
Stack 11 with items: ['0090016800_28022023005408', '0090016800_28022023005408', '0090016800_28022023005408']
Stack 12 with items: ['0090016800_28022023005408', '0090016800_28022023005408', '0090016800_28022023005408']
Stack 13 with items: ['0090016800_28022023005408', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 14 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 15 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 16 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 17 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 18 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 19 with items: ['0090016800_28022023000173', '0090016800_28022023000173', '0090016800_28022023000173']
Stack 20 with items: ['0090016800_28022023000173']
Heuristic packed all stacks
