dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P202574903
Min2DVol: 31.30836 [m2]
Stack 0 with items: ['0091017700_14062023004797', '0091017700_14062023004797', '0091017700_14062023004797']
Stack 1 with items: ['0091017700_14062023004797', '0091017700_14062023004797', '0091017700_14062023004797']
Stack 2 with items: ['0091017700_14062023004797', '0091017700_14062023004797', '0091017700_14062023004797']
Stack 3 with items: ['0091017700_14062023004797', '0091017700_14062023004315', '0091017700_14062023004797']
Stack 4 with items: ['0091017700_14062023004497', '0091017700_14062023001612', '0091017700_14062023001612']
Stack 5 with items: ['0091017700_14062023003989']
Stack 6 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 7 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 8 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 9 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 10 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 11 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 12 with items: ['0091017700_14062023002457', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 13 with items: ['0091017700_14062023002416', '0091017700_14062023002416', '0091017700_14062023002416']
Stack 14 with items: ['0091017700_14062023002416', '0091017700_14062023002416', '0091017700_14062023002416']
Stack 15 with items: ['0091017700_14062023002297', '0091017700_14062023002106', '0091017700_14062023002106']
Stack 16 with items: ['0091017700_14062023002106', '0091017700_14062023002106', '0091017700_14062023002106']
Stack 17 with items: ['0091017700_14062023002106', '0091017700_14062023002106', '0091017700_14062023002106']
Stack 18 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 19 with items: ['0091017700_14062023001321', '0091017700_14062023000093', '0091017700_14062023001321']
Stack 20 with items: ['0091017700_14062023001865', '0091017700_14062023001865', '0091017700_14062023001865']
Stack 21 with items: ['0091017700_14062023001865', '0091017700_14062023001865', '0091017700_14062023001865']
Stack 22 with items: ['0091017700_14062023001865', '0091017700_14062023001865', '0091017700_14062023001865']
Stack 23 with items: ['0091017700_14062023001160', '0091017700_14062023001160', '0091017700_14062023001160']
Stack 24 with items: ['0091017700_14062023001196', '0091017700_14062023001196', '0091017700_14062023001196']
Stack 25 with items: ['0091017700_14062023001865', '0091017700_14062023001865', '0091017700_14062023001865']
Heuristic packed all stacks
