dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223276501
Min2DVol: 21.23564999999999 [m2]
Stack 0 with items: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 1 with items: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 2 with items: ['0090017000_14062023007967', '0090017000_14062023007967']
Stack 3 with items: ['0090017000_14062023007967', '0090017000_14062023007967']
Stack 4 with items: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 5 with items: ['0090017000_14062023007967', '0090017000_14062023007967']
Stack 6 with items: ['0090017000_14062023007967', '0090017000_14062023007967']
Stack 7 with items: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 8 with items: ['0090017000_14062023007967', '0090017000_14062023007967']
Stack 9 with items: ['0090017000_14062023036614', '0090017000_14062023036614']
Stack 10 with items: ['0090017000_14062023036614', '0090017000_14062023036614']
Stack 11 with items: ['0090017000_14062023036614', '0090017000_14062023036614']
Stack 12 with items: ['0090017000_14062023017366', '0090017000_14062023017366']
Stack 13 with items: ['0090017000_14062023015823', '0090017000_14062023009126']
Stack 14 with items: ['0090017000_14062023009126', '0090017000_14062023009126']
Stack 15 with items: ['0090017000_14062023009126', '0090017000_14062023009126']
Stack 16 with items: ['0090017000_14062023009047', '0090017000_14062023009047']
Heuristic packed all stacks
