dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P206055503
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017100_14062023012521', '0090017100_14062023012521', '0090017100_14062023012521']
Stack 1 with items: ['0090017100_14062023012521', '0090017100_14062023008481', '0090017100_14062023012521']
Stack 2 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 3 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 4 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 5 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 6 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 7 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 8 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 9 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 10 with items: ['0090017100_14062023008481', '0090017100_14062023008189', '0090017100_14062023008481']
Stack 11 with items: ['0090017100_14062023008189', '0090017100_14062023008189', '0090017100_14062023008189']
Heuristic packed all stacks
