dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080050613
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_28022023014274', '0090017100_28022023014274', '0090017100_28022023014274', '0090017100_28022023016857', '0090017100_28022023016857', '0090017100_28022023016857']
Stack 1 with items: ['0090017100_28022023014274', '0090017100_28022023001417', '0090017100_28022023001417', '0090017100_28022023014274']
Stack 2 with items: ['0090017100_28022023001417']
Stack 3 with items: ['0090017100_28022023028359', '0090017100_28022023026218', '0090017100_28022023026218']
Stack 4 with items: ['0090017100_28022023026088', '0090017100_28022023026088', '0090017100_28022023026088']
Stack 5 with items: ['0090017100_28022023025606', '0090017100_28022023025606', '0090017100_28022023025606']
Stack 6 with items: ['0090017100_28022023025606', '0090017100_28022023025606', '0090017100_28022023025606']
Stack 7 with items: ['0090017100_28022023021129', '0090017100_28022023021129', '0090017100_28022023021129']
Stack 8 with items: ['0090017100_28022023021129', '0090017100_28022023021129', '0090017100_28022023021129']
Stack 9 with items: ['0090017100_28022023020525', '0090017100_28022023020525', '0090017100_28022023020525']
Stack 10 with items: ['0090017100_28022023020525', '0090017100_28022023017269', '0090017100_28022023020525']
Stack 11 with items: ['0090017100_28022023017121', '0090017100_28022023017121', '0090017100_28022023017121']
Stack 12 with items: ['0090017100_28022023017121', '0090017100_28022023017121', '0090017100_28022023017121']
Stack 13 with items: ['0090017100_28022023015391', '0090017100_28022023015391', '0090017100_28022023015391']
Stack 14 with items: ['0090017100_28022023015391', '0090017100_28022023015391', '0090017100_28022023015391']
Stack 15 with items: ['0090017100_28022023015391', '0090017100_28022023012010', '0090017100_28022023012010']
Stack 16 with items: ['0090017100_28022023015312', '0090017100_28022023015312', '0090017100_28022023015312']
Stack 17 with items: ['0090017100_28022023015312', '0090017100_28022023015312', '0090017100_28022023015312']
Stack 18 with items: ['0090017100_28022023012010', '0090017100_28022023007483', '0090017100_28022023012010']
Stack 19 with items: ['0090017100_28022023007483', '0090017100_28022023007483', '0090017100_28022023007483']
Stack 20 with items: ['0090017100_28022023007483', '0090017100_28022023007483', '0090017100_28022023007483']
Stack 21 with items: ['0090017100_28022023007483', '0090017100_28022023007483', '0090017100_28022023007483']
Stack 22 with items: ['0090017100_28022023007483', '0090017100_28022023007483', '0090017100_28022023007483']
Stack 23 with items: ['0090017100_28022023007483', '0090017100_28022023006182', '0090017100_28022023007483']
Stack 24 with items: ['0090017100_28022023006136', '0090017100_28022023005491', '0090017100_28022023004002']
Stack 25 with items: ['0090017100_28022023004002', '0090017100_28022023002097', '0090017100_28022023004002']
Heuristic packed all stacks
