dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_28022023030699', '0090016900_28022023030699', '0090016900_28022023030699']
Stack 1 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 2 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 3 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 4 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 5 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 6 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 7 with items: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 8 with items: ['0090016900_28022023029411', '0090016900_28022023027729', '0090016900_28022023027729']
Stack 9 with items: ['0090016900_28022023027729', '0090016900_28022023027699', '0090016900_28022023027699']
Stack 10 with items: ['0090016900_28022023027699', '0090016900_28022023027699', '0090016900_28022023027699']
Stack 11 with items: ['0090016900_28022023027699', '0090016900_28022023027699', '0090016900_28022023027699']
Stack 12 with items: ['0090016900_28022023027699', '0090016900_28022023027699', '0090016900_28022023027699']
Stack 13 with items: ['0090016900_28022023027699', '0090016900_28022023027699', '0090016900_28022023027699']
Stack 14 with items: ['0090016900_28022023027699', '0090016900_28022023027699', '0090016900_28022023027699']
Stack 15 with items: ['0090016900_28022023027699', '0090016900_28022023027699', '0090016900_28022023027699']
Stack 16 with items: ['0090016900_28022023027699', '0090016900_28022023027699', '0090016900_28022023027699']
Stack 17 with items: ['0090016900_28022023027699', '0090016900_28022023027699', '0090016900_28022023027699']
Stack 18 with items: ['0090016900_28022023027699', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 19 with items: ['0090016900_28022023027151', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 20 with items: ['0090016900_28022023027151', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 21 with items: ['0090016900_28022023027151', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 22 with items: ['0090016900_28022023027151', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 23 with items: ['0090016900_28022023027151', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 24 with items: ['0090016900_28022023027151', '0090016900_28022023021830', '0090016900_28022023021830']
Stack 25 with items: ['0090016900_28022023021830', '0090016900_28022023014197', '0090016900_28022023014197']
Stack 26 with items: ['0090016900_28022023014197', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 27 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 28 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 29 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 30 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 31 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 32 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 33 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 34 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 35 with items: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 36 with items: ['0090016900_28022023012667', '0090016900_28022023012667', '0090016900_28022023012667']
Stack 37 with items: ['0090016900_28022023012667', '0090016900_28022023012596', '0090016900_28022023012667']
Stack 38 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 39 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 40 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 41 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 42 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 43 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 44 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 45 with items: ['0090016900_28022023012079', '0090016900_28022023012079', '0090016900_28022023012079']
Stack 46 with items: ['0090016900_28022023012079', '0090016900_28022023012079', '0090016900_28022023012079']
Stack 47 with items: ['0090016900_28022023012079', '0090016900_28022023012079', '0090016900_28022023012079']
Stack 48 with items: ['0090016900_28022023012079', '0090016900_28022023012079', '0090016900_28022023012079']
Stack 49 with items: ['0090016900_28022023012079', '0090016900_28022023012079', '0090016900_28022023012079']
Stack 50 with items: ['0090016900_28022023012079', '0090016900_28022023012079', '0090016900_28022023012079']
Stack 51 with items: ['0090016900_28022023012079', '0090016900_28022023012079', '0090016900_28022023012079']
Stack 52 with items: ['0090016900_28022023012079', '0090016900_28022023003288', '0090016900_28022023003288']
Stack 53 with items: ['0090016900_28022023003288', '0090016900_28022023003288', '0090016900_28022023003288']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 2 missing: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 3 missing: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 4 missing: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 5 missing: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 6 missing: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 7 missing: ['0090016900_28022023029411', '0090016900_28022023029411', '0090016900_28022023029411']
Stack 8 missing: ['0090016900_28022023029411', '0090016900_28022023027729', '0090016900_28022023027729']
Stack 25 missing: ['0090016900_28022023021830', '0090016900_28022023014197', '0090016900_28022023014197']
Stack 26 missing: ['0090016900_28022023014197', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 27 missing: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 28 missing: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 29 missing: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 30 missing: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 31 missing: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 32 missing: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 33 missing: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 34 missing: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 35 missing: ['0090016900_28022023012963', '0090016900_28022023012963', '0090016900_28022023012963']
Stack 36 missing: ['0090016900_28022023012667', '0090016900_28022023012667', '0090016900_28022023012667']
Stack 37 missing: ['0090016900_28022023012667', '0090016900_28022023012596', '0090016900_28022023012667']
Stack 38 missing: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 39 missing: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 40 missing: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 41 missing: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 42 missing: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 43 missing: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 44 missing: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
