dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P095435201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 1 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 2 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 3 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 4 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 5 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 6 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 7 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 8 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 9 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 10 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 11 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 12 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 13 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Stack 14 with items: ['0090012500_28022023000520', '0090012500_28022023000520', '0090012500_28022023000520']
Heuristic packed all stacks
