dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109151101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090017100_27022023027324', '0090017100_27022023027324', '0090017100_27022023027324', '0090017100_27022023027324']
Stack 1 with items: ['0090017100_27022023027324', '0090017100_27022023027324', '0090017100_27022023027324', '0090017100_27022023027324']
Stack 2 with items: ['0090017100_27022023027324', '0090017100_27022023027324', '0090017100_27022023027324', '0090017100_27022023027324']
Stack 3 with items: ['0090017100_27022023027324', '0090017100_27022023027324', '0090017100_27022023027324', '0090017100_27022023027324']
Stack 4 with items: ['0090017100_27022023025258', '0090017100_27022023025258', '0090017100_27022023025258', '0090017100_27022023025258']
Stack 5 with items: ['0090017100_27022023025258', '0090017100_27022023025258', '0090017100_27022023025258', '0090017100_27022023025258']
Stack 6 with items: ['0090017100_27022023025258', '0090017100_27022023022751', '0090017100_27022023025258', '0090017100_27022023025258']
Stack 7 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 8 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 9 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 10 with items: ['0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751', '0090017100_27022023022751']
Stack 11 with items: ['0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214']
Stack 12 with items: ['0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214']
Stack 13 with items: ['0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214']
Stack 14 with items: ['0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214']
Stack 13 missing: ['0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214']
Stack 14 missing: ['0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214']
