dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P200424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023042669', '0090017000_14062023042669']
Stack 1 with items: ['0090017000_14062023042669', '0090017000_14062023042669']
Stack 2 with items: ['0090017000_14062023042669', '0090017000_14062023041279']
Stack 3 with items: ['0090017000_14062023039476', '0090017000_14062023039476']
Stack 4 with items: ['0090017000_14062023039476', '0090017000_14062023039476']
Stack 5 with items: ['0090017000_14062023039476', '0090017000_14062023039476']
Stack 6 with items: ['0090017000_14062023018934', '0090017000_14062023018934']
Stack 7 with items: ['0090017000_14062023018934', '0090017000_14062023018934']
Stack 8 with items: ['0090017000_14062023018934', '0090017000_14062023018934']
Stack 9 with items: ['0090017000_14062023018934', '0090017000_14062023018934']
Stack 10 with items: ['0090017000_14062023018934', '0090017000_14062023018934']
Stack 11 with items: ['0090017000_14062023015107', '0090017000_14062023015107']
Stack 12 with items: ['0090017000_14062023015107', '0090017000_14062023015107']
Stack 13 with items: ['0090017000_14062023015107', '0090017000_14062023015107']
Stack 14 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 15 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 16 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 17 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Heuristic packed all stacks
