dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P318137303
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022015659', '0090016200_26102022005502', '0090016200_26102022015659', '0090016200_26102022015659']
Stack 1 with items: ['0090016200_26102022005502', '0090016200_26102022005502', '0090016200_26102022005502', '0090016200_26102022005502']
Stack 2 with items: ['0090016200_26102022005502', '0090016200_26102022005502', '0090016200_26102022005502', '0090016200_26102022005502']
Stack 3 with items: ['0090016200_26102022005502', '0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979']
Stack 4 with items: ['0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979']
Stack 5 with items: ['0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979']
Stack 6 with items: ['0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979']
Stack 7 with items: ['0090016200_26102022001877', '0090016200_26102022001877', '0090016200_26102022001877', '0090016200_26102022001877']
Stack 8 with items: ['0090016200_26102022001877', '0090016200_26102022001877', '0090016200_26102022001877', '0090016200_26102022001877']
Stack 9 with items: ['0090016200_26102022001877', '0090016200_26102022001877', '0090016200_26102022001877', '0090016200_26102022001877']
Stack 10 with items: ['0090016200_26102022001877', '0090016200_26102022001877', '0090016200_26102022001877', '0090016200_26102022001877']
Heuristic packed all stacks
