dataset: B
instance: BU
+-----------+
2D Packing Heuristic in Truck P326424501
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090014400_26102022002317', '0090014400_26102022002317']
Stack 1 with items: ['0090014400_26102022002317', '0090014400_26102022002317']
Stack 2 with items: ['0090014400_26102022002317', '0090014400_26102022001770']
Stack 3 with items: ['0090014400_26102022001770', '0090014400_26102022001441']
Stack 4 with items: ['0090014400_26102022001441', '0090014400_26102022001143']
Stack 5 with items: ['0090014400_26102022000909', '0090014400_26102022000909']
Stack 6 with items: ['0090014400_26102022000909', '0090014400_26102022000909']
Stack 7 with items: ['0090014400_26102022000909', '0090014400_26102022000596']
Stack 8 with items: ['0090014400_26102022000596', '0090014400_26102022000596']
Stack 9 with items: ['0090014400_26102022000596', '0090014400_26102022000596']
Stack 10 with items: ['0090014400_26102022000596', '0090014400_26102022000596']
Stack 11 with items: ['0090014400_26102022000596', '0090014400_26102022000596']
Stack 12 with items: ['0090014400_26102022000435', '0090014400_26102022000435']
Stack 13 with items: ['0090014400_26102022000435', '0090014400_26102022000435']
Stack 14 with items: ['0090014400_26102022000435', '0090014400_26102022000435']
Stack 15 with items: ['0090014400_26102022000435', '0090014400_26102022000435']
Stack 16 with items: ['0090014400_26102022000435', '0090014400_26102022000313']
Heuristic packed all stacks
