dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202414505
Min2DVol: 26.684399999999997 [m2]
Stack 0 with items: ['0090016800_14062023042674', '0090016800_14062023042674', '0090016800_14062023042674']
Stack 1 with items: ['0090016800_14062023042674', '0090016800_14062023040123', '0090016800_14062023040123']
Stack 2 with items: ['0090016800_14062023040123', '0090016800_14062023040123', '0090016800_14062023040123']
Stack 3 with items: ['0090016800_14062023040123', '0090016800_14062023038317', '0090016800_14062023038317']
Stack 4 with items: ['0090016800_14062023038317', '0090016800_14062023038317', '0090016800_14062023038317']
Stack 5 with items: ['0090016800_14062023028690', '0090016800_14062023028690', '0090016800_14062023028690']
Stack 6 with items: ['0090016800_14062023028690', '0090016800_14062023028690', '0090016800_14062023028690']
Stack 7 with items: ['0090016800_14062023028690', '0090016800_14062023021730', '0090016800_14062023028690']
Stack 8 with items: ['0090016800_14062023021730', '0090016800_14062023021730', '0090016800_14062023021730']
Stack 9 with items: ['0090016800_14062023021730', '0090016800_14062023021730', '0090016800_14062023021730']
Stack 10 with items: ['0090016800_14062023010853', '0090016800_14062023010853', '0090016800_14062023010853']
Stack 11 with items: ['0090016800_14062023008142', '0090016800_14062023000342', '0090016800_14062023000342']
Stack 12 with items: ['0090016800_14062023000342']
Stack 13 with items: ['0090016800_14062023017824', '0090016800_14062023017824', '0090016800_14062023017824']
Stack 14 with items: ['0090016800_14062023017824', '0090016800_14062023015365', '0090016800_14062023017824']
Stack 15 with items: ['0090016800_14062023021081', '0090016800_14062023017621', '0090016800_14062023017621']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042674', '0090016800_14062023042674', '0090016800_14062023042674']
Stack 3 missing: ['0090016800_14062023040123', '0090016800_14062023038317', '0090016800_14062023038317']
Stack 4 missing: ['0090016800_14062023038317', '0090016800_14062023038317', '0090016800_14062023038317']
Stack 11 missing: ['0090016800_14062023008142', '0090016800_14062023000342', '0090016800_14062023000342']
Stack 13 missing: ['0090016800_14062023017824', '0090016800_14062023017824', '0090016800_14062023017824']
Stack 14 missing: ['0090016800_14062023017824', '0090016800_14062023015365', '0090016800_14062023017824']
Stack 15 missing: ['0090016800_14062023021081', '0090016800_14062023017621', '0090016800_14062023017621']
