dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P207391401
Min2DVol: 30.59009999999999 [m2]
Stack 0 with items: ['0090038200_14062023010157', '0090038200_14062023010157', '0090038200_14062023010157', '0090038200_14062023010157']
Stack 1 with items: ['0090038200_14062023010157', '0090038200_14062023010157', '0090038200_14062023010157', '0090038200_14062023010157']
Stack 2 with items: ['0090038200_14062023015633', '0090038200_14062023010157', '0090038200_14062023010157', '0090038200_14062023015633']
Stack 3 with items: ['0090038200_14062023015633', '0090038200_14062023015633', '0090038200_14062023015633', '0090038200_14062023015633']
Stack 4 with items: ['0090038200_14062023000495', '0090038200_14062023000495', '0090038200_14062023018364']
Stack 5 with items: ['0090038200_14062023022592', '0090038200_14062023022592']
Stack 6 with items: ['0090038200_14062023022592', '0090038200_14062023022592']
Stack 7 with items: ['0090038200_14062023022592', '0090038200_14062023022592']
Stack 8 with items: ['0090038200_14062023022592', '0090038200_14062023022592']
Stack 9 with items: ['0090038200_14062023022592', '0090038200_14062023022592']
Stack 10 with items: ['0090038200_14062023022592', '0090038200_14062023022592']
Stack 11 with items: ['0090038200_14062023020935', '0090038200_14062023020935']
Stack 12 with items: ['0090038200_14062023020550', '0090038200_14062023020550']
Stack 13 with items: ['0090038200_14062023020550', '0090038200_14062023020466']
Stack 14 with items: ['0090038200_14062023020466', '0090038200_14062023020466']
Stack 15 with items: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 16 with items: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 17 with items: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 18 with items: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 19 with items: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 20 with items: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 21 with items: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 22 with items: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 23 with items: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 24 with items: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 25 with items: ['0090038200_14062023025069', '0090038200_14062023004042']
Stack 26 with items: ['0090038200_14062023007109', '0090038200_14062023004507']
Stack 27 with items: ['0090038200_14062023011469', '0090038200_14062023010679']
Stack 28 with items: ['0090038200_14062023017032', '0090038200_14062023012412']
Stack 29 with items: ['0090038200_14062023021044']
Stacks not packed:
Stack 10 missing: ['0090038200_14062023022592', '0090038200_14062023022592']
Stack 11 missing: ['0090038200_14062023020935', '0090038200_14062023020935']
Stack 12 missing: ['0090038200_14062023020550', '0090038200_14062023020550']
Stack 13 missing: ['0090038200_14062023020550', '0090038200_14062023020466']
Stack 14 missing: ['0090038200_14062023020466', '0090038200_14062023020466']
Stack 15 missing: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 16 missing: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 17 missing: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 18 missing: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 19 missing: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 20 missing: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 21 missing: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 22 missing: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 23 missing: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 24 missing: ['0090038200_14062023002757', '0090038200_14062023002757']
