dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023027494', '0090016900_28022023027494']
Stack 1 with items: ['0090016900_28022023027494', '0090016900_28022023027494']
Stack 2 with items: ['0090016900_28022023027494', '0090016900_28022023027494']
Stack 3 with items: ['0090016900_28022023027494', '0090016900_28022023027494']
Stack 4 with items: ['0090016900_28022023027494', '0090016900_28022023027494']
Stack 5 with items: ['0090016900_28022023027494', '0090016900_28022023027494']
Stack 6 with items: ['0090016900_28022023027494', '0090016900_28022023027494']
Stack 7 with items: ['0090016900_28022023027494', '0090016900_28022023027494']
Stack 8 with items: ['0090016900_28022023002326', '0090016900_28022023002326']
Stack 9 with items: ['0090016900_28022023002326', '0090016900_28022023002326']
Stack 10 with items: ['0090016900_28022023002326', '0090016900_28022023002326']
Stack 11 with items: ['0090016900_28022023002326', '0090016900_28022023002326']
Stack 12 with items: ['0090016900_28022023002326', '0090016900_28022023002326']
Stack 13 with items: ['0090016900_28022023002326', '0090016900_28022023002326']
Stack 14 with items: ['0090016900_28022023002326', '0090016900_28022023002326']
Stack 15 with items: ['0090016900_28022023002326', '0090016900_28022023002326']
Heuristic packed all stacks
