dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P329562101
Min2DVol: 26.52903000000001 [m2]
Stack 0 with items: ['0091017200_26102022007781', '0091017200_26102022000725', '0091017200_26102022008471', '0091017200_26102022013509']
Stack 1 with items: ['0091017200_26102022016374', '0091017200_26102022016374', '0091017200_26102022016374']
Stack 2 with items: ['0091017200_26102022016374', '0091017200_26102022016374', '0091017200_26102022016374']
Stack 3 with items: ['0091017200_26102022016374', '0091017200_26102022015225', '0091017200_26102022016374']
Stack 4 with items: ['0091017200_26102022015225', '0091017200_26102022015225', '0091017200_26102022015225']
Stack 5 with items: ['0091017200_26102022015225', '0091017200_26102022009098', '0091017200_26102022009098']
Stack 6 with items: ['0091017200_26102022009098', '0091017200_26102022006652', '0091017200_26102022006652']
Stack 7 with items: ['0091017200_26102022008095', '0091017200_26102022005802', '0091017200_26102022008095']
Stack 8 with items: ['0091017200_26102022006652', '0091017200_26102022006652', '0091017200_26102022006652']
Stack 9 with items: ['0091017200_26102022006652', '0091017200_26102022006652', '0091017200_26102022006652']
Stack 10 with items: ['0091017200_26102022006652', '0091017200_26102022006652', '0091017200_26102022006652']
Stack 11 with items: ['0091017200_26102022006652']
Stack 12 with items: ['0091017200_26102022005802', '0091017200_26102022005802', '0091017200_26102022005802']
Stack 13 with items: ['0091017200_26102022005802', '0091017200_26102022005802', '0091017200_26102022005802']
Stack 14 with items: ['0091017200_26102022005802', '0091017200_26102022005802', '0091017200_26102022005802']
Stack 15 with items: ['0091017200_26102022005802', '0091017200_26102022004049', '0091017200_26102022004049']
Stack 16 with items: ['0091017200_26102022004049']
Stack 17 with items: ['0091017200_26102022011100', '0091017200_26102022008737', '0091017200_26102022008737']
Stack 18 with items: ['0091017200_26102022013538', '0091017200_26102022008288', '0091017200_26102022013538']
Stack 19 with items: ['0091017200_26102022008288', '0091017200_26102022008288', '0091017200_26102022008288']
Stack 20 with items: ['0091017200_26102022004159', '0091017200_26102022004159', '0091017200_26102022011100']
Stack 21 with items: ['0091017200_26102022008737', '0091017200_26102022008288', '0091017200_26102022008737']
Stack 22 with items: ['0091017200_26102022008737', '0091017200_26102022007582', '0091017200_26102022008737']
Stack 23 with items: ['0091017200_26102022012194', '0091017200_26102022011100', '0091017200_26102022004720']
Stack 24 with items: ['0091017200_26102022008737', '0091017200_26102022004720', '0091017200_26102022012194']
Stack 25 with items: ['0091017200_26102022008288', '0091017200_26102022008288', '0091017200_26102022008288']
Stack 26 with items: ['0091017200_26102022008288', '0091017200_26102022008737', '0091017200_26102022008737']
Stack 27 with items: ['0091017200_26102022007582', '0091017200_26102022007582', '0091017200_26102022013538']
Stack 28 with items: ['0091017200_26102022011100', '0091017200_26102022007582', '0091017200_26102022012194']
Stack 29 with items: ['0091017200_26102022011100', '0091017200_26102022008288']
Stack 30 with items: ['0091017200_26102022007582', '0091017200_26102022004720', '0091017200_26102022007582']
Stack 31 with items: ['0091017200_26102022008737', '0091017200_26102022004720', '0091017200_26102022011100']
Stack 32 with items: ['0091017200_26102022011100', '0091017200_26102022011100', '0091017200_26102022013538']
Stack 33 with items: ['0091017200_26102022007582', '0091017200_26102022004159', '0091017200_26102022007582']
Stacks not packed:
Stack 17 missing: ['0091017200_26102022011100', '0091017200_26102022008737', '0091017200_26102022008737']
Stack 20 missing: ['0091017200_26102022004159', '0091017200_26102022004159', '0091017200_26102022011100']
Stack 22 missing: ['0091017200_26102022008737', '0091017200_26102022007582', '0091017200_26102022008737']
Stack 23 missing: ['0091017200_26102022012194', '0091017200_26102022011100', '0091017200_26102022004720']
Stack 24 missing: ['0091017200_26102022008737', '0091017200_26102022004720', '0091017200_26102022012194']
Stack 26 missing: ['0091017200_26102022008288', '0091017200_26102022008737', '0091017200_26102022008737']
Stack 27 missing: ['0091017200_26102022007582', '0091017200_26102022007582', '0091017200_26102022013538']
Stack 28 missing: ['0091017200_26102022011100', '0091017200_26102022007582', '0091017200_26102022012194']
Stack 30 missing: ['0091017200_26102022007582', '0091017200_26102022004720', '0091017200_26102022007582']
Stack 31 missing: ['0091017200_26102022008737', '0091017200_26102022004720', '0091017200_26102022011100']
Stack 32 missing: ['0091017200_26102022011100', '0091017200_26102022011100', '0091017200_26102022013538']
Stack 33 missing: ['0091017200_26102022007582', '0091017200_26102022004159', '0091017200_26102022007582']
