dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083234401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_27022023034764', '0090017100_27022023032768', '0090017100_27022023034764']
Stack 1 with items: ['0090017100_27022023032768', '0090017100_27022023032768', '0090017100_27022023032768']
Stack 2 with items: ['0090017100_27022023032768', '0090017100_27022023032768', '0090017100_27022023032768']
Stack 3 with items: ['0090017100_27022023032768', '0090017100_27022023032768', '0090017100_27022023032768']
Stack 4 with items: ['0090017100_27022023032768', '0090017100_27022023032768', '0090017100_27022023032768']
Stack 5 with items: ['0090017100_27022023032768', '0090017100_27022023029485', '0090017100_27022023025434']
Stack 6 with items: ['0090017100_27022023020166', '0090017100_27022023014557', '0090017100_27022023014557']
Stack 7 with items: ['0090017100_27022023014557', '0090017100_27022023014557', '0090017100_27022023014557']
Stack 8 with items: ['0090017100_27022023014557', '0090017100_27022023014557', '0090017100_27022023014557']
Stack 9 with items: ['0090017100_27022023014557', '0090017100_27022023014557', '0090017100_27022023014557']
Stack 10 with items: ['0090017100_27022023014557', '0090017100_27022023014557', '0090017100_27022023014557']
Stack 11 with items: ['0090017100_27022023014557', '0090017100_27022023011257', '0090017100_27022023014557']
Stack 12 with items: ['0090017100_27022023011257', '0090017100_27022023011257', '0090017100_27022023011257']
Stack 13 with items: ['0090017100_27022023010072', '0090017100_27022023010072', '0090017100_27022023010072']
Stack 14 with items: ['0090017100_27022023010072', '0090017100_27022023008455', '0090017100_27022023008455']
Stack 15 with items: ['0090017100_27022023008455', '0090017100_27022023008455', '0090017100_27022023008455']
Stack 16 with items: ['0090017100_27022023008455', '0090017100_27022023008455', '0090017100_27022023008455']
Stack 17 with items: ['0090017100_27022023008455', '0090017100_27022023008455', '0090017100_27022023008455']
Stack 18 with items: ['0090017100_27022023008455', '0090017100_27022023008455', '0090017100_27022023008455']
Stack 19 with items: ['0090017100_27022023000732', '0090017100_27022023000732', '0090017100_27022023000732']
Stack 20 with items: ['0090017100_27022023000732', '0090017100_27022023000732', '0090017100_27022023000732']
Stack 21 with items: ['0090017100_27022023000732', '0090017100_27022023000732', '0090017100_27022023000732']
Stack 22 with items: ['0090017100_27022023000732', '0090017100_27022023000732', '0090017100_27022023000732']
Stack 23 with items: ['0090017100_27022023000732', '0090017100_27022023000732']
Heuristic packed all stacks
