dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023025191', '0090016900_14062023021270']
Stack 1 with items: ['0090016900_14062023011129', '0090016900_14062023009447']
Stack 2 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 3 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 4 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 5 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 6 with items: ['0090016900_14062023009447', '0090016900_14062023009447']
Stack 7 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 8 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 9 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 10 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 11 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 12 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 13 with items: ['0090016900_14062023008052', '0090016900_14062023005565']
Heuristic packed all stacks
