dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P242034301
Min2DVol: 23.649030000000003 [m2]
Stack 0 with items: ['0090016200_03072022011915', '0090016200_03072022011915', '0090016200_03072022011915']
Stack 1 with items: ['0090016200_03072022011915', '0090016200_03072022011915', '0090016200_03072022011915']
Stack 2 with items: ['0090016200_03072022011915', '0090016200_03072022011915', '0090016200_03072022011915']
Stack 3 with items: ['0090016200_03072022011915', '0090016200_03072022010441', '0090016200_03072022010441']
Stack 4 with items: ['0090016200_03072022010441', '0090016200_03072022010441', '0090016200_03072022010441']
Stack 5 with items: ['0090016200_03072022010441', '0090016200_03072022010441', '0090016200_03072022010441']
Stack 6 with items: ['0090016200_03072022006355', '0090016200_03072022006355', '0090016200_03072022006355']
Stack 7 with items: ['0090016200_03072022006355', '0090016200_03072022006355', '0090016200_03072022006355']
Stack 8 with items: ['0090016200_03072022006355', '0090016200_03072022006355', '0090016200_03072022006355']
Stack 9 with items: ['0090016200_03072022006355', '0090016200_03072022003132', '0090016200_03072022006355']
Stack 10 with items: ['0090016200_03072022003132', '0090016200_03072022003132', '0090016200_03072022003132']
Stack 11 with items: ['0090016200_03072022003132', '0090016200_03072022003132', '0090016200_03072022003132']
Stack 12 with items: ['0090016200_03072022003132', '0090016200_03072022003132', '0090016200_03072022003132']
Stack 13 with items: ['0090016200_03072022003132', '0090016200_03072022003132', '0090016200_03072022003132']
Stack 14 with items: ['0090016200_03072022003132', '0090016200_03072022003132', '0090016200_03072022003132']
Stack 15 with items: ['0090016200_03072022003132', '0090016200_03072022003132', '0090016200_03072022003132']
Stack 16 with items: ['0090016200_03072022004046', '0090016200_03072022015881']
Stacks not packed:
Stack 0 missing: ['0090016200_03072022011915', '0090016200_03072022011915', '0090016200_03072022011915']
Stack 1 missing: ['0090016200_03072022011915', '0090016200_03072022011915', '0090016200_03072022011915']
Stack 2 missing: ['0090016200_03072022011915', '0090016200_03072022011915', '0090016200_03072022011915']
Stack 3 missing: ['0090016200_03072022011915', '0090016200_03072022010441', '0090016200_03072022010441']
Stack 4 missing: ['0090016200_03072022010441', '0090016200_03072022010441', '0090016200_03072022010441']
Stack 5 missing: ['0090016200_03072022010441', '0090016200_03072022010441', '0090016200_03072022010441']
