dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P172424701
Min2DVol: 26.618157999999987 [m2]
Stack 0 with items: ['0090017000_08062023041575', '0090017000_08062023034932']
Stack 1 with items: ['0090017000_08062023034932', '0090017000_08062023034932']
Stack 2 with items: ['0090017000_08062023034932', '0090017000_08062023034932']
Stack 3 with items: ['0090017000_08062023034932', '0090017000_08062023034932']
Stack 4 with items: ['0090017000_08062023034932', '0090017000_08062023032759']
Stack 5 with items: ['0090017000_08062023032759', '0090017000_08062023032759']
Stack 6 with items: ['0090017000_08062023029663', '0090017000_08062023029663']
Stack 7 with items: ['0090017000_08062023029663', '0090017000_08062023029504']
Stack 8 with items: ['0090017000_08062023029504', '0090017000_08062023029504']
Stack 9 with items: ['0090017000_08062023026171', '0090017000_08062023025623']
Stack 10 with items: ['0090017000_08062023025623', '0090017000_08062023025249']
Stack 11 with items: ['0090017000_08062023025249', '0090017000_08062023022446']
Stack 12 with items: ['0090017000_08062023020489', '0090017000_08062023017952']
Stack 13 with items: ['0090017000_08062023017952', '0090017000_08062023016815']
Stack 14 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 15 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 16 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 17 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 18 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 19 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 20 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 21 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 22 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 23 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 24 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 25 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 26 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 27 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 28 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 29 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 30 with items: ['0090017000_08062023016815', '0090017000_08062023015599']
Stack 31 with items: ['0090017000_08062023015599', '0090017000_08062023015599']
Stack 32 with items: ['0090017000_08062023015599', '0090017000_08062023015599']
Stack 33 with items: ['0090017000_08062023010222', '0090017000_08062023001451']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023041575', '0090017000_08062023034932']
Stack 9 missing: ['0090017000_08062023026171', '0090017000_08062023025623']
Stack 10 missing: ['0090017000_08062023025623', '0090017000_08062023025249']
Stack 12 missing: ['0090017000_08062023020489', '0090017000_08062023017952']
Stack 13 missing: ['0090017000_08062023017952', '0090017000_08062023016815']
Stack 24 missing: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 25 missing: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 26 missing: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 27 missing: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 28 missing: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 29 missing: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 30 missing: ['0090017000_08062023016815', '0090017000_08062023015599']
Stack 31 missing: ['0090017000_08062023015599', '0090017000_08062023015599']
Stack 32 missing: ['0090017000_08062023015599', '0090017000_08062023015599']
Stack 33 missing: ['0090017000_08062023010222', '0090017000_08062023001451']
