dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107540705
Min2DVol: 22.319999999999997 [m2]
Stack 0 with items: ['0091017300_27022023035727', '0091017300_27022023035727']
Stack 1 with items: ['0091017300_27022023035727', '0091017300_27022023035727']
Stack 2 with items: ['0091017300_27022023035727', '0091017300_27022023033593']
Stack 3 with items: ['0091017300_27022023033593', '0091017300_27022023033593']
Stack 4 with items: ['0091017300_27022023033593', '0091017300_27022023033593']
Stack 5 with items: ['0091017300_27022023033593', '0091017300_27022023033593']
Stack 6 with items: ['0091017300_27022023033593', '0091017300_27022023033593']
Stack 7 with items: ['0091017300_27022023033593', '0091017300_27022023033593']
Stack 8 with items: ['0091017300_27022023033593', '0091017300_27022023033593']
Stack 9 with items: ['0091017300_27022023033593', '0091017300_27022023033593']
Stack 10 with items: ['0091017300_27022023033593', '0091017300_27022023033593']
Stack 11 with items: ['0091017300_27022023017555', '0091017300_27022023017555']
Heuristic packed all stacks
