dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P083224203
Min2DVol: 23.859 [m2]
Stack 0 with items: ['0090017100_28022023022548', '0090017100_28022023019160']
Stack 1 with items: ['0090017100_28022023019160', '0090017100_28022023019160']
Stack 2 with items: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 3 with items: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 4 with items: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 5 with items: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 6 with items: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 7 with items: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 8 with items: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 9 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 10 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Heuristic packed all stacks
