dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P199648701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_03072022003133', '0091017700_03072022003133', '0091017700_03072022003133']
Stack 1 with items: ['0091017700_03072022003133', '0091017700_03072022003133', '0091017700_03072022003133']
Stack 2 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 3 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 4 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 5 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 6 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 7 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 8 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 9 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 10 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 11 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 12 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 13 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 14 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 15 with items: ['0091017700_03072022001827', '0091017700_03072022001827']
Stack 16 with items: ['0091017700_03072022001827', '0091017700_03072022000429']
Stack 17 with items: ['0091017700_03072022000429', '0091017700_03072022000429']
Stack 18 with items: ['0091017700_03072022000429', '0091017700_03072022000429']
Heuristic packed all stacks
