dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P201414803
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_14062023041418', '0090016800_14062023041416']
Stack 1 with items: ['0090016800_14062023041416', '0090016800_14062023041416']
Stack 2 with items: ['0090016800_14062023041416', '0090016800_14062023041416']
Stack 3 with items: ['0090016800_14062023041416', '0090016800_14062023041416']
Stack 4 with items: ['0090016800_14062023041416', '0090016800_14062023041416']
Stack 5 with items: ['0090016800_14062023031866', '0090016800_14062023031866']
Stack 6 with items: ['0090016800_14062023019252', '0090016800_14062023015314']
Stack 7 with items: ['0090016800_14062023015314', '0090016800_14062023015314']
Stack 8 with items: ['0090016800_14062023015314', '0090016800_14062023015314']
Stack 9 with items: ['0090016800_14062023015314', '0090016800_14062023015314']
Stack 10 with items: ['0090016800_14062023015314', '0090016800_14062023003667']
Stack 11 with items: ['0090016800_14062023003667', '0090016800_14062023003667']
Stack 12 with items: ['0090016800_14062023003667', '0090016800_14062023003667']
Stack 13 with items: ['0090016800_14062023003667', '0090016800_14062023003667']
Stack 14 with items: ['0090016800_14062023003667', '0090016800_14062023003667']
Stack 15 with items: ['0090016800_14062023003667', '0090016800_14062023003667']
Stack 16 with items: ['0090016800_14062023003667', '0090016800_14062023003667']
Stack 17 with items: ['0090016800_14062023003667', '0090016800_14062023003667']
Stack 18 with items: ['0090016800_14062023003667', '0090016800_14062023003667']
Stack 19 with items: ['0090016800_14062023003667', '0090016800_14062023003667']
Stack 20 with items: ['0090016800_14062023003667', '0090016800_14062023003667']
Stack 21 with items: ['0090016800_14062023003667', '0090016800_14062023000233']
Stack 22 with items: ['0090016800_14062023000233']
Heuristic packed all stacks
