dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023029956', '0090016900_28022023020877']
Stack 1 with items: ['0090016900_28022023020877', '0090016900_28022023020877']
Stack 2 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 3 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 4 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 5 with items: ['0090016900_28022023017210', '0090016900_28022023012323']
Stack 6 with items: ['0090016900_28022023012323', '0090016900_28022023011140']
Stack 7 with items: ['0090016900_28022023011140', '0090016900_28022023011140']
Stack 8 with items: ['0090016900_28022023011140', '0090016900_28022023011140']
Stack 9 with items: ['0090016900_28022023011140', '0090016900_28022023011140']
Stack 10 with items: ['0090016900_28022023011140', '0090016900_28022023011140']
Stack 11 with items: ['0090016900_28022023003693', '0090016900_28022023003693']
Stack 12 with items: ['0090016900_28022023003693', '0090016900_28022023003693']
Stack 13 with items: ['0090016900_28022023003693', '0090016900_28022023003693']
Heuristic packed all stacks
