dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191037101
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090016200_14062023026524', '0090016200_14062023026524', '0090016200_14062023026524']
Stack 1 with items: ['0090016200_14062023026524', '0090016200_14062023026524', '0090016200_14062023026524']
Stack 2 with items: ['0090016200_14062023026524', '0090016200_14062023024705', '0090016200_14062023026524']
Stack 3 with items: ['0090016200_14062023024705', '0090016200_14062023024705', '0090016200_14062023024705']
Stack 4 with items: ['0090016200_14062023024705', '0090016200_14062023013052', '0090016200_14062023024705']
Stack 5 with items: ['0090016200_14062023013052', '0090016200_14062023013052', '0090016200_14062023013052']
Stack 6 with items: ['0090016200_14062023013052', '0090016200_14062023013052', '0090016200_14062023013052']
Stack 7 with items: ['0090016200_14062023013052', '0090016200_14062023004789', '0090016200_14062023004789']
Stack 8 with items: ['0090016200_14062023004789', '0090016200_14062023004789', '0090016200_14062023004789']
Stack 9 with items: ['0090016200_14062023004789', '0090016200_14062023002466', '0090016200_14062023004789']
Stack 10 with items: ['0090016200_14062023002466', '0090016200_14062023002466', '0090016200_14062023002466']
Stack 11 with items: ['0090016200_14062023002466', '0090016200_14062023002466', '0090016200_14062023002466']
Stack 12 with items: ['0090016200_14062023001724', '0090016200_14062023001724', '0090016200_14062023001724']
Stack 13 with items: ['0090016200_14062023001724', '0090016200_14062023001724', '0090016200_14062023001724']
Stack 14 with items: ['0090016200_14062023001724', '0090016200_14062023000443', '0090016200_14062023000443']
Stack 15 with items: ['0090016200_14062023000443', '0090016200_14062023000443', '0090016200_14062023000443']
Stack 16 with items: ['0090016200_14062023000443', '0090016200_14062023000443', '0090016200_14062023000443']
Stack 17 with items: ['0090016200_14062023014606', '0090016200_14062023014606', '0090016200_14062023021976']
Stack 18 with items: ['0090016200_14062023007101', '0090016200_14062023007101', '0090016200_14062023007101']
Stack 19 with items: ['0090016200_14062023007101', '0090016200_14062023007101', '0090016200_14062023007101']
Stack 20 with items: ['0090016200_14062023021976', '0090016200_14062023009535', '0090016200_14062023021976']
Stack 21 with items: ['0090016200_14062023015620', '0090016200_14062023015620', '0090016200_14062023015620']
Stack 22 with items: ['0090016200_14062023009535', '0090016200_14062023009535', '0090016200_14062023009535']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023000443', '0090016200_14062023000443', '0090016200_14062023000443']
