dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P066559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_27022023052696', '0091017200_27022023052696']
Stack 1 with items: ['0091017200_27022023052696', '0091017200_27022023052696']
Stack 2 with items: ['0091017200_27022023052696', '0091017200_27022023052696']
Stack 3 with items: ['0091017200_27022023052696', '0091017200_27022023052696']
Stack 4 with items: ['0091017200_27022023036709', '0091017200_27022023036709']
Stack 5 with items: ['0091017200_27022023036709', '0091017200_27022023036709']
Stack 6 with items: ['0091017200_27022023036709', '0091017200_27022023036709']
Stack 7 with items: ['0091017200_27022023036709', '0091017200_27022023036709']
Stack 8 with items: ['0091017200_27022023036709', '0091017200_27022023036709']
Stack 9 with items: ['0091017200_27022023036709', '0091017200_27022023036709']
Stack 10 with items: ['0091017200_27022023036709', '0091017200_27022023036709']
Stack 11 with items: ['0091017200_27022023013642', '0091017200_27022023013642']
Stack 12 with items: ['0091017200_27022023013642', '0091017200_27022023013642']
Stack 13 with items: ['0091017200_27022023013642', '0091017200_27022023013642']
Stack 14 with items: ['0091017200_27022023013642', '0091017200_27022023013642']
Stack 15 with items: ['0091017200_27022023013642', '0091017200_27022023013642']
Heuristic packed all stacks
