dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P070400103
Min2DVol: 32.85403799999999 [m2]
Stack 0 with items: ['0090016800_28022023000420', '0090016800_28022023000420', '0090016800_28022023002938']
Stack 1 with items: ['0090016800_28022023023662', '0090016800_28022023023662', '0090016800_28022023023662']
Stack 2 with items: ['0090016800_28022023023662', '0090016800_28022023023662', '0090016800_28022023023662']
Stack 3 with items: ['0090016800_28022023023662', '0090016800_28022023023662', '0090016800_28022023023662']
Stack 4 with items: ['0090016800_28022023023662', '0090016800_28022023023662', '0090016800_28022023023662']
Stack 5 with items: ['0090016800_28022023023662', '0090016800_28022023023062', '0090016800_28022023023662']
Stack 6 with items: ['0090016800_28022023022630', '0090016800_28022023019027', '0090016800_28022023019027']
Stack 7 with items: ['0090016800_28022023019027', '0090016800_28022023019027', '0090016800_28022023019027']
Stack 8 with items: ['0090016800_28022023019027', '0090016800_28022023018650', '0090016800_28022023018650']
Stack 9 with items: ['0090016800_28022023018650', '0090016800_28022023018650', '0090016800_28022023018650']
Stack 10 with items: ['0090016800_28022023018650', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 11 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 12 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 13 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 14 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 15 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 16 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 17 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 18 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 19 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 20 with items: ['0090016800_28022023010958', '0090016800_28022023007523', '0090016800_28022023010958']
Stack 21 with items: ['0090016800_28022023007523', '0090016800_28022023007523', '0090016800_28022023007523']
Stack 22 with items: ['0090016800_28022023007523', '0090016800_28022023007523', '0090016800_28022023007523']
Stack 23 with items: ['0090016800_28022023007523', '0090016800_28022023007298', '0090016800_28022023007523']
Stack 24 with items: ['0090016800_28022023007128', '0090016800_28022023005659', '0090016800_28022023005659']
Stack 25 with items: ['0090016800_28022023005659', '0090016800_28022023005659', '0090016800_28022023005659']
Stack 26 with items: ['0090016800_28022023005659', '0090016800_28022023005659', '0090016800_28022023005659']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023000420', '0090016800_28022023000420', '0090016800_28022023002938']
