dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185235303
Min2DVol: 31.596000000000004 [m2]
Stack 0 with items: ['0090017100_14062023001575', '0090017100_14062023001575', '0090017100_14062023002694', '0090017100_14062023002694']
Stack 1 with items: ['0090017100_14062023001575', '0090017100_14062023001575', '0090017100_14062023001575']
Stack 2 with items: ['0090017100_14062023002694', '0090017100_14062023002694', '0090017100_14062023002694', '0090017100_14062023002694']
Stack 3 with items: ['0090017100_14062023025422', '0090017100_14062023025422', '0090017100_14062023025422']
Stack 4 with items: ['0090017100_14062023025422', '0090017100_14062023025422', '0090017100_14062023025422']
Stack 5 with items: ['0090017100_14062023025218', '0090017100_14062023025218', '0090017100_14062023025218']
Stack 6 with items: ['0090017100_14062023025218', '0090017100_14062023025218', '0090017100_14062023025218']
Stack 7 with items: ['0090017100_14062023025218', '0090017100_14062023025218', '0090017100_14062023025218']
Stack 8 with items: ['0090017100_14062023025218', '0090017100_14062023025218', '0090017100_14062023025218']
Stack 9 with items: ['0090017100_14062023025218', '0090017100_14062023020386', '0090017100_14062023020386']
Stack 10 with items: ['0090017100_14062023013092', '0090017100_14062023007814', '0090017100_14062023013092']
Stack 11 with items: ['0090017100_14062023007814', '0090017100_14062023007814', '0090017100_14062023007814']
Stack 12 with items: ['0090017100_14062023007814', '0090017100_14062023007814', '0090017100_14062023007814']
Stack 13 with items: ['0090017100_14062023007814', '0090017100_14062023007814', '0090017100_14062023007814']
Stack 14 with items: ['0090017100_14062023007814', '0090017100_14062023007814', '0090017100_14062023007814']
Stack 15 with items: ['0090017100_14062023007814', '0090017100_14062023003207', '0090017100_14062023007814']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023025218', '0090017100_14062023025218', '0090017100_14062023025218']
Stack 9 missing: ['0090017100_14062023025218', '0090017100_14062023020386', '0090017100_14062023020386']
Stack 10 missing: ['0090017100_14062023013092', '0090017100_14062023007814', '0090017100_14062023013092']
Stack 11 missing: ['0090017100_14062023007814', '0090017100_14062023007814', '0090017100_14062023007814']
Stack 12 missing: ['0090017100_14062023007814', '0090017100_14062023007814', '0090017100_14062023007814']
Stack 13 missing: ['0090017100_14062023007814', '0090017100_14062023007814', '0090017100_14062023007814']
Stack 14 missing: ['0090017100_14062023007814', '0090017100_14062023007814', '0090017100_14062023007814']
