dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189406201
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090016800_03072022007370', '0090016800_03072022007370', '0090016800_03072022007370']
Stack 1 with items: ['0090016800_03072022007370', '0090016800_03072022007370', '0090016800_03072022007370']
Stack 2 with items: ['0090016800_03072022007370', '0090016800_03072022007370', '0090016800_03072022007370']
Stack 3 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 4 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 5 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 6 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 7 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 8 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 9 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 10 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 11 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 12 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 13 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 14 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 15 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 16 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 17 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 18 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 19 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 20 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 21 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 22 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 23 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 24 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 25 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 26 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 27 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 28 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 29 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 30 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 31 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 32 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 33 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 34 with items: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 35 with items: ['0090016800_03072022007030', '0090016800_03072022006630', '0090016800_03072022006630']
Stack 36 with items: ['0090016800_03072022006630', '0090016800_03072022006630', '0090016800_03072022006630']
Stack 37 with items: ['0090016800_03072022006630', '0090016800_03072022006630', '0090016800_03072022006630']
Stack 38 with items: ['0090016800_03072022006630', '0090016800_03072022006630']
Stacks not packed:
Stack 22 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 23 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 24 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 25 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 26 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 27 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 28 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 29 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 30 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 31 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 32 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 33 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
Stack 34 missing: ['0090016800_03072022007030', '0090016800_03072022007030', '0090016800_03072022007030']
