dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P335562301
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017200_26102022016674', '0091017200_26102022016674']
Stack 1 with items: ['0091017200_26102022016674', '0091017200_26102022016674']
Stack 2 with items: ['0091017200_26102022016674', '0091017200_26102022016674']
Stack 3 with items: ['0091017200_26102022016674', '0091017200_26102022016674']
Stack 4 with items: ['0091017200_26102022016674', '0091017200_26102022016674']
Stack 5 with items: ['0091017200_26102022016674', '0091017200_26102022012764']
Stack 6 with items: ['0091017200_26102022012764', '0091017200_26102022012764']
Stack 7 with items: ['0091017200_26102022010236', '0091017200_26102022006406']
Stack 8 with items: ['0091017200_26102022006406', '0091017200_26102022006406']
Stack 9 with items: ['0091017200_26102022006406', '0091017200_26102022006406']
Stack 10 with items: ['0091017200_26102022004508', '0091017200_26102022004508']
Stack 11 with items: ['0091017200_26102022004508', '0091017200_26102022000873']
Stack 12 with items: ['0091017200_26102022000873', '0091017200_26102022000873']
Stack 13 with items: ['0091017200_26102022000873', '0091017200_26102022000873']
Stack 14 with items: ['0091017200_26102022000873', '0091017200_26102022000873']
Stack 15 with items: ['0091017200_26102022000873', '0091017200_26102022000873']
Heuristic packed all stacks
