dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023031494', '0090016900_28022023031494']
Stack 1 with items: ['0090016900_28022023031494', '0090016900_28022023031494']
Stack 2 with items: ['0090016900_28022023031494', '0090016900_28022023031494']
Stack 3 with items: ['0090016900_28022023031494', '0090016900_28022023031494']
Stack 4 with items: ['0090016900_28022023031494', '0090016900_28022023031494']
Stack 5 with items: ['0090016900_28022023031494', '0090016900_28022023031494']
Stack 6 with items: ['0090016900_28022023031494', '0090016900_28022023031494']
Stack 7 with items: ['0090016900_28022023031494', '0090016900_28022023005048']
Stack 8 with items: ['0090016900_28022023005048', '0090016900_28022023005048']
Stack 9 with items: ['0090016900_28022023005048', '0090016900_28022023005048']
Stack 10 with items: ['0090016900_28022023005048', '0090016900_28022023005048']
Stack 11 with items: ['0090016900_28022023005048', '0090016900_28022023005048']
Stack 12 with items: ['0090016900_28022023005048', '0090016900_28022023005048']
Stack 13 with items: ['0090016900_28022023005048', '0090016900_28022023005048']
Stack 14 with items: ['0090016900_28022023005048', '0090016900_28022023005048']
Stack 15 with items: ['0090016900_28022023005048', '0090016900_28022023005048']
Heuristic packed all stacks
