dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 1 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 2 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 3 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 4 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 5 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 6 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 7 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 8 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 9 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 10 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 11 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 12 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 13 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 14 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 15 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 16 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Stack 17 with items: ['0090016800_08062023047291', '0090016800_08062023047291']
Heuristic packed all stacks
