dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P097051417
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023004950', '0090017100_28022023000886']
Stack 1 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 2 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 3 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 4 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 5 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 6 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 7 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 8 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 9 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 10 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 11 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 12 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 13 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Heuristic packed all stacks
