dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P179770401
Min2DVol: 40.80000000000001 [m2]
Stack 0 with items: ['0090018000_14062023002705', '0090018000_14062023000373']
Stack 1 with items: ['0090018000_14062023010517', '0090018000_14062023010675', '0090018000_14062023010675']
Stack 2 with items: ['0090018000_14062023013880', '0090018000_14062023013880', '0090018000_14062023013880']
Stack 3 with items: ['0090018000_14062023013880', '0090018000_14062023012938', '0090018000_14062023012938']
Stack 4 with items: ['0090018000_14062023012938', '0090018000_14062023012938', '0090018000_14062023012938']
Stack 5 with items: ['0090018000_14062023012938', '0090018000_14062023012796', '0090018000_14062023012796']
Stack 6 with items: ['0090018000_14062023012796', '0090018000_14062023012796', '0090018000_14062023012796']
Stack 7 with items: ['0090018000_14062023012796', '0090018000_14062023012796', '0090018000_14062023012796']
Stack 8 with items: ['0090018000_14062023012318', '0090018000_14062023012318', '0090018000_14062023012318', '0090018000_14062023012318']
Stack 9 with items: ['0090018000_14062023012318', '0090018000_14062023011821', '0090018000_14062023012318']
Stack 10 with items: ['0090018000_14062023011821', '0090018000_14062023010346', '0090018000_14062023011821']
Stack 11 with items: ['0090018000_14062023009658', '0090018000_14062023009658', '0090018000_14062023009658']
Stack 12 with items: ['0090018000_14062023009658', '0090018000_14062023009658', '0090018000_14062023009658']
Stack 13 with items: ['0090018000_14062023009658', '0090018000_14062023009658', '0090018000_14062023009658']
Stack 14 with items: ['0090018000_14062023009658', '0090018000_14062023009658', '0090018000_14062023009658']
Stack 15 with items: ['0090018000_14062023009658', '0090018000_14062023008155', '0090018000_14062023009658']
Stack 16 with items: ['0090018000_14062023008155', '0090018000_14062023007743', '0090018000_14062023008155']
Stack 17 with items: ['0090018000_14062023006824', '0090018000_14062023006824', '0090018000_14062023006824']
Stack 18 with items: ['0090018000_14062023006001', '0090018000_14062023006001', '0090018000_14062023006001']
Stack 19 with items: ['0090018000_14062023006001', '0090018000_14062023006001', '0090018000_14062023006001']
Stack 20 with items: ['0090018000_14062023006001', '0090018000_14062023006001', '0090018000_14062023006001']
Stack 21 with items: ['0090018000_14062023006001', '0090018000_14062023005913', '0090018000_14062023006001']
Stack 22 with items: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 23 with items: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 24 with items: ['0090018000_14062023005913', '0090018000_14062023005880', '0090018000_14062023005880']
Stack 25 with items: ['0090018000_14062023005880', '0090018000_14062023005880', '0090018000_14062023005880']
Stack 26 with items: ['0090018000_14062023005880', '0090018000_14062023005880', '0090018000_14062023005880']
Stack 27 with items: ['0090018000_14062023005880', '0090018000_14062023005174', '0090018000_14062023005880']
Stack 28 with items: ['0090018000_14062023005174', '0090018000_14062023004947', '0090018000_14062023005174']
Stack 29 with items: ['0090018000_14062023004182', '0090018000_14062023004182', '0090018000_14062023004182']
Stack 30 with items: ['0090018000_14062023002986', '0090018000_14062023002986', '0090018000_14062023002986']
Stack 31 with items: ['0090018000_14062023001926', '0090018000_14062023001926', '0090018000_14062023001926']
Stack 32 with items: ['0090018000_14062023001019', '0090018000_14062023001019', '0090018000_14062023001019']
Stack 33 with items: ['0090018000_14062023001019', '0090018000_14062023001019', '0090018000_14062023001019']
Stacks not packed:
Stack 6 missing: ['0090018000_14062023012796', '0090018000_14062023012796', '0090018000_14062023012796']
Stack 7 missing: ['0090018000_14062023012796', '0090018000_14062023012796', '0090018000_14062023012796']
Stack 16 missing: ['0090018000_14062023008155', '0090018000_14062023007743', '0090018000_14062023008155']
Stack 22 missing: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 23 missing: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 29 missing: ['0090018000_14062023004182', '0090018000_14062023004182', '0090018000_14062023004182']
