dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P079228301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016200_28022023028086', '0090016200_28022023028086', '0090016200_28022023028086']
Stack 1 with items: ['0090016200_28022023028086', '0090016200_28022023028086', '0090016200_28022023028086']
Stack 2 with items: ['0090016200_28022023028086', '0090016200_28022023028086', '0090016200_28022023028086']
Stack 3 with items: ['0090016200_28022023028086', '0090016200_28022023028086', '0090016200_28022023028086']
Stack 4 with items: ['0090016200_28022023017753', '0090016200_28022023017753', '0090016200_28022023017753']
Stack 5 with items: ['0090016200_28022023017753', '0090016200_28022023017753', '0090016200_28022023017753']
Stack 6 with items: ['0090016200_28022023017753', '0090016200_28022023017753', '0090016200_28022023017753']
Stack 7 with items: ['0090016200_28022023005798', '0090016200_28022023005798', '0090016200_28022023005798']
Stack 8 with items: ['0090016200_28022023005798', '0090016200_28022023005798', '0090016200_28022023005798']
Stack 9 with items: ['0090016200_28022023005798', '0090016200_28022023005798', '0090016200_28022023005798']
Stack 10 with items: ['0090016200_28022023005798', '0090016200_28022023005798', '0090016200_28022023005798']
Stack 11 with items: ['0090016200_28022023005798', '0090016200_28022023005798', '0090016200_28022023005798']
Stack 12 with items: ['0090016200_28022023005798', '0090016200_28022023005798', '0090016200_28022023005798']
Heuristic packed all stacks
