dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P243386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022012141', '0090038300_03072022012141', '0090038300_03072022012141']
Stack 1 with items: ['0090038300_03072022012141', '0090038300_03072022012141', '0090038300_03072022012141']
Stack 2 with items: ['0090038300_03072022012141', '0090038300_03072022012141', '0090038300_03072022012141']
Stack 3 with items: ['0090038300_03072022012141', '0090038300_03072022012141', '0090038300_03072022012141']
Stack 4 with items: ['0090038300_03072022012141', '0090038300_03072022012141', '0090038300_03072022012141']
Stack 5 with items: ['0090038300_03072022012141', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 6 with items: ['0090038300_03072022009112', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 7 with items: ['0090038300_03072022009112', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 8 with items: ['0090038300_03072022009112', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 9 with items: ['0090038300_03072022009112', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 10 with items: ['0090038300_03072022009112', '0090038300_03072022006134', '0090038300_03072022009112']
Stack 11 with items: ['0090038300_03072022006134', '0090038300_03072022006134', '0090038300_03072022006134']
Stack 12 with items: ['0090038300_03072022000800', '0090038300_03072022000800', '0090038300_03072022000800']
Stack 13 with items: ['0090038300_03072022000800', '0090038300_03072022000800', '0090038300_03072022000800']
Stack 14 with items: ['0090038300_03072022000800', '0090038300_03072022000800', '0090038300_03072022000800']
Stack 15 with items: ['0090038300_03072022000800', '0090038300_03072022000800', '0090038300_03072022000800']
Heuristic packed all stacks
