dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023035455', '0090016800_14062023035455']
Stack 1 with items: ['0090016800_14062023035455', '0090016800_14062023035455']
Stack 2 with items: ['0090016800_14062023035455', '0090016800_14062023035455']
Stack 3 with items: ['0090016800_14062023035455', '0090016800_14062023035455']
Stack 4 with items: ['0090016800_14062023033978', '0090016800_14062023033978']
Stack 5 with items: ['0090016800_14062023033978', '0090016800_14062023033978']
Stack 6 with items: ['0090016800_14062023031855', '0090016800_14062023028183']
Stack 7 with items: ['0090016800_14062023028183', '0090016800_14062023028183']
Stack 8 with items: ['0090016800_14062023028183', '0090016800_14062023019553']
Stack 9 with items: ['0090016800_14062023017129', '0090016800_14062023017129']
Stack 10 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 11 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 12 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 13 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 14 with items: ['0090016800_14062023012193', '0090016800_14062023011490']
Stack 15 with items: ['0090016800_14062023011234', '0090016800_14062023005437']
Stack 16 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023031855', '0090016800_14062023028183']
Stack 9 missing: ['0090016800_14062023017129', '0090016800_14062023017129']
Stack 10 missing: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 11 missing: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 12 missing: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 13 missing: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 14 missing: ['0090016800_14062023012193', '0090016800_14062023011490']
Stack 15 missing: ['0090016800_14062023011234', '0090016800_14062023005437']
Stack 16 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
