dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023030339', '0090038300_27022023030339', '0090038300_27022023030339']
Stack 1 with items: ['0090038300_27022023030339', '0090038300_27022023030339', '0090038300_27022023030339']
Stack 2 with items: ['0090038300_27022023030339', '0090038300_27022023030339', '0090038300_27022023030339']
Stack 3 with items: ['0090038300_27022023030339', '0090038300_27022023030339', '0090038300_27022023030339']
Stack 4 with items: ['0090038300_27022023030339', '0090038300_27022023030339', '0090038300_27022023030339']
Stack 5 with items: ['0090038300_27022023030339', '0090038300_27022023030339', '0090038300_27022023030339']
Stack 6 with items: ['0090038300_27022023030339', '0090038300_27022023024213', '0090038300_27022023030339']
Stack 7 with items: ['0090038300_27022023024213', '0090038300_27022023024213', '0090038300_27022023024213']
Stack 8 with items: ['0090038300_27022023024213', '0090038300_27022023020242', '0090038300_27022023020242']
Stack 9 with items: ['0090038300_27022023020242', '0090038300_27022023017797', '0090038300_27022023020242']
Stack 10 with items: ['0090038300_27022023017797', '0090038300_27022023017797', '0090038300_27022023017797']
Stack 11 with items: ['0090038300_27022023017797', '0090038300_27022023017797', '0090038300_27022023017797']
Stack 12 with items: ['0090038300_27022023017797', '0090038300_27022023017797', '0090038300_27022023017797']
Stack 13 with items: ['0090038300_27022023017797', '0090038300_27022023017797', '0090038300_27022023017797']
Stack 14 with items: ['0090038300_27022023017797', '0090038300_27022023017797', '0090038300_27022023017797']
Stack 15 with items: ['0090038300_27022023017797', '0090038300_27022023017797', '0090038300_27022023017797']
Heuristic packed all stacks
