dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P084066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023048352', '0090016900_27022023048352']
Stack 1 with items: ['0090016900_27022023048352', '0090016900_27022023048352']
Stack 2 with items: ['0090016900_27022023022931', '0090016900_27022023022931']
Stack 3 with items: ['0090016900_27022023011691', '0090016900_27022023011691']
Stack 4 with items: ['0090016900_27022023011691', '0090016900_27022023011691']
Stack 5 with items: ['0090016900_27022023011691', '0090016900_27022023011691']
Stack 6 with items: ['0090016900_27022023011691', '0090016900_27022023005497']
Stack 7 with items: ['0090016900_27022023005497', '0090016900_27022023005497']
Stack 8 with items: ['0090016900_27022023005497', '0090016900_27022023005497']
Stack 9 with items: ['0090016900_27022023005497', '0090016900_27022023005497']
Stack 10 with items: ['0090016900_27022023005497', '0090016900_27022023005497']
Stack 11 with items: ['0090016900_27022023005497', '0090016900_27022023005497']
Stack 12 with items: ['0090016900_27022023005497', '0090016900_27022023005052']
Stack 13 with items: ['0090016900_27022023005052', '0090016900_27022023005052']
Stack 14 with items: ['0090016900_27022023005052', '0090016900_27022023005052']
Stack 15 with items: ['0090016900_27022023005052', '0090016900_27022023005052']
Heuristic packed all stacks
