dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102157405
Min2DVol: 24.07223999999999 [m2]
Stack 0 with items: ['0090017100_28022023024642', '0090017100_28022023024013', '0090017100_28022023024642']
Stack 1 with items: ['0090017100_28022023024013']
Stack 2 with items: ['0090017100_28022023018260', '0090017100_28022023008906', '0090017100_28022023008906', '0090017100_28022023013971', '0090017100_28022023005316']
Stack 3 with items: ['0090017100_28022023005316']
Stack 4 with items: ['0090017100_28022023022372', '0090017100_28022023022372', '0090017100_28022023022372', '0090017100_28022023022372']
Stack 5 with items: ['0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612']
Stack 6 with items: ['0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612']
Stack 7 with items: ['0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612']
Stack 8 with items: ['0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612']
Stack 9 with items: ['0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612']
Stack 10 with items: ['0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612']
Stack 11 with items: ['0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612']
Stack 12 with items: ['0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612']
Stack 13 with items: ['0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612']
Stack 14 with items: ['0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612']
Stack 15 with items: ['0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612']
Stack 16 with items: ['0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612', '0090017100_28022023010612']
Stack 17 with items: ['0090017100_28022023022372', '0090017100_28022023022372', '0090017100_28022023022372', '0090017100_28022023022372']
Stack 18 with items: ['0090017100_28022023022372', '0090017100_28022023022372', '0090017100_28022023022372', '0090017100_28022023022372']
Stack 19 with items: ['0090017100_28022023022372', '0090017100_28022023022372', '0090017100_28022023022372', '0090017100_28022023022372']
Heuristic packed all stacks
