dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 1 with items: ['0090016200_14062023032651', '0090016200_14062023020659']
Stack 2 with items: ['0090016200_14062023020659', '0090016200_14062023020659']
Stack 3 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 4 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 5 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 6 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 7 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 8 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 9 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 10 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 11 with items: ['0090016200_14062023013043', '0090016200_14062023013043']
Stack 12 with items: ['0090016200_14062023013043', '0090016200_14062023008124']
Stack 13 with items: ['0090016200_14062023008124', '0090016200_14062023008124']
Stack 14 with items: ['0090016200_14062023017210', '0090016200_14062023017488']
Stack 15 with items: ['0090016200_14062023035295', '0090016200_14062023035295']
Heuristic packed all stacks
