dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P067522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stack 1 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stack 2 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stack 3 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stack 4 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stack 5 with items: ['0091017200_28022023009007', '0091017200_28022023007256']
Stack 6 with items: ['0091017200_28022023006197', '0091017200_28022023006197']
Stack 7 with items: ['0091017200_28022023006197', '0091017200_28022023005612']
Stack 8 with items: ['0091017200_28022023005612', '0091017200_28022023005612']
Stack 9 with items: ['0091017200_28022023005612', '0091017200_28022023005612']
Heuristic packed all stacks
