dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070385101
Min2DVol: 31.23612000000002 [m2]
Stack 0 with items: ['0090038300_27022023022165', '0090038300_27022023022165', '0090038300_27022023022165']
Stack 1 with items: ['0090038300_27022023022165', '0090038300_27022023022165', '0090038300_27022023022165']
Stack 2 with items: ['0090038300_27022023010280', '0090038300_27022023010280', '0090038300_27022023010280']
Stack 3 with items: ['0090038300_27022023031766', '0090038300_27022023022165', '0090038300_27022023019349']
Stack 4 with items: ['0090038300_27022023022165', '0090038300_27022023022165', '0090038300_27022023022165']
Stack 5 with items: ['0090038300_27022023010332', '0090038300_27022023010332', '0090038300_27022023016943']
Stack 6 with items: ['0090038300_27022023019349', '0090038300_27022023010280', '0090038300_27022023010280']
Stack 7 with items: ['0090038300_27022023019349', '0090038300_27022023009712', '0090038300_27022023019349']
Stack 8 with items: ['0090038300_27022023024306', '0090038300_27022023024306', '0090038300_27022023024306']
Stack 9 with items: ['0090038300_27022023024306', '0090038300_27022023024306', '0090038300_27022023024306']
Stack 10 with items: ['0090038300_27022023024306', '0090038300_27022023024306', '0090038300_27022023024306']
Stack 11 with items: ['0090038300_27022023024306', '0090038300_27022023021769', '0090038300_27022023024306']
Stack 12 with items: ['0090038300_27022023021769', '0090038300_27022023021769', '0090038300_27022023021769']
Stack 13 with items: ['0090038300_27022023021769', '0090038300_27022023014978', '0090038300_27022023014978']
Stack 14 with items: ['0090038300_27022023014978', '0090038300_27022023014978', '0090038300_27022023014978']
Stack 15 with items: ['0090038300_27022023014978', '0090038300_27022023014978', '0090038300_27022023014978']
Stack 16 with items: ['0090038300_27022023014978', '0090038300_27022023014978', '0090038300_27022023014978']
Stack 17 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 18 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 19 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 20 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 21 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 22 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 23 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 24 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 25 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 26 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 27 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 28 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 29 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 30 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 31 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 32 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 33 with items: ['0090038300_27022023031769', '0090038300_27022023031769']
Stack 34 with items: ['0090038300_27022023030113', '0090038300_27022023030113']
Stack 35 with items: ['0090038300_27022023015523', '0090038300_27022023018345']
Stack 36 with items: ['0090038300_27022023033514', '0090038300_27022023033514']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023024306', '0090038300_27022023024306', '0090038300_27022023024306']
Stack 9 missing: ['0090038300_27022023024306', '0090038300_27022023024306', '0090038300_27022023024306']
Stack 10 missing: ['0090038300_27022023024306', '0090038300_27022023024306', '0090038300_27022023024306']
Stack 11 missing: ['0090038300_27022023024306', '0090038300_27022023021769', '0090038300_27022023024306']
Stack 12 missing: ['0090038300_27022023021769', '0090038300_27022023021769', '0090038300_27022023021769']
Stack 13 missing: ['0090038300_27022023021769', '0090038300_27022023014978', '0090038300_27022023014978']
Stack 14 missing: ['0090038300_27022023014978', '0090038300_27022023014978', '0090038300_27022023014978']
Stack 15 missing: ['0090038300_27022023014978', '0090038300_27022023014978', '0090038300_27022023014978']
Stack 16 missing: ['0090038300_27022023014978', '0090038300_27022023014978', '0090038300_27022023014978']
Stack 26 missing: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 27 missing: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 28 missing: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 29 missing: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 30 missing: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 31 missing: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 32 missing: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
