dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P236382101
Min2DVol: 48.01806000000006 [m2]
Stack 0 with items: ['0090038300_08062023013101', '0090038300_08062023013101']
Stack 1 with items: ['0090038300_08062023013101', '0090038300_08062023013101']
Stack 2 with items: ['0090038300_08062023013101', '0090038300_08062023012131']
Stack 3 with items: ['0090038300_08062023011906', '0090038300_08062023011862']
Stack 4 with items: ['0090038300_08062023011862', '0090038300_08062023011862']
Stack 5 with items: ['0090038300_08062023011862', '0090038300_08062023011862']
Stack 6 with items: ['0090038300_08062023011862', '0090038300_08062023011862']
Stack 7 with items: ['0090038300_08062023011862', '0090038300_08062023011862']
Stack 8 with items: ['0090038300_08062023011862', '0090038300_08062023011862']
Stack 9 with items: ['0090038300_08062023011862', '0090038300_08062023011862']
Stack 10 with items: ['0090038300_08062023011862', '0090038300_08062023011862']
Stack 11 with items: ['0090038300_08062023011587', '0090038300_08062023011587']
Stack 12 with items: ['0090038300_08062023011587', '0090038300_08062023011295']
Stack 13 with items: ['0090038300_08062023011295', '0090038300_08062023011295']
Stack 14 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 15 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 16 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 17 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 18 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 19 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 20 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 21 with items: ['0090038300_08062023010657', '0090038300_08062023010657']
Stack 22 with items: ['0090038300_08062023010575', '0090038300_08062023010575']
Stack 23 with items: ['0090038300_08062023010575', '0090038300_08062023010575']
Stack 24 with items: ['0090038300_08062023010575', '0090038300_08062023010575']
Stack 25 with items: ['0090038300_08062023010575', '0090038300_08062023010575']
Stack 26 with items: ['0090038300_08062023010575', '0090038300_08062023010575']
Stack 27 with items: ['0090038300_08062023010575', '0090038300_08062023010575']
Stack 28 with items: ['0090038300_08062023010575', '0090038300_08062023010575']
Stack 29 with items: ['0090038300_08062023010575', '0090038300_08062023010575']
Stack 30 with items: ['0090038300_08062023010575', '0090038300_08062023010575']
Stack 31 with items: ['0090038300_08062023010575', '0090038300_08062023010157']
Stack 32 with items: ['0090038300_08062023010157', '0090038300_08062023010157']
Stack 33 with items: ['0090038300_08062023009679', '0090038300_08062023009666']
Stack 34 with items: ['0090038300_08062023009589', '0090038300_08062023009520']
Stack 35 with items: ['0090038300_08062023008799', '0090038300_08062023008720']
Stack 36 with items: ['0090038300_08062023008720', '0090038300_08062023008720']
Stack 37 with items: ['0090038300_08062023008720', '0090038300_08062023008274']
Stack 38 with items: ['0090038300_08062023008274', '0090038300_08062023008274']
Stack 39 with items: ['0090038300_08062023008274', '0090038300_08062023007741']
Stack 40 with items: ['0090038300_08062023007741', '0090038300_08062023007741']
Stack 41 with items: ['0090038300_08062023007741', '0090038300_08062023007741']
Stack 42 with items: ['0090038300_08062023007741', '0090038300_08062023007741']
Stack 43 with items: ['0090038300_08062023007741', '0090038300_08062023007741']
Stack 44 with items: ['0090038300_08062023007741', '0090038300_08062023007741']
Stack 45 with items: ['0090038300_08062023007741', '0090038300_08062023007741']
Stack 46 with items: ['0090038300_08062023007741', '0090038300_08062023007584']
Stack 47 with items: ['0090038300_08062023007584', '0090038300_08062023007584']
Stack 48 with items: ['0090038300_08062023007509', '0090038300_08062023007366']
Stack 49 with items: ['0090038300_08062023005829', '0090038300_08062023005495']
Stack 50 with items: ['0090038300_08062023005197', '0090038300_08062023005197']
Stack 51 with items: ['0090038300_08062023005093', '0090038300_08062023003969']
Stack 52 with items: ['0090038300_08062023003450', '0090038300_08062023003286']
Stack 53 with items: ['0090038300_08062023002885', '0090038300_08062023002885']
Stack 54 with items: ['0090038300_08062023002885', '0090038300_08062023002242']
Stack 55 with items: ['0090038300_08062023002242', '0090038300_08062023002242']
Stack 56 with items: ['0090038300_08062023002211', '0090038300_08062023002211']
Stack 57 with items: ['0090038300_08062023002211', '0090038300_08062023002211']
Stack 58 with items: ['0090038300_08062023002211', '0090038300_08062023002127']
Stack 59 with items: ['0090038300_08062023002127', '0090038300_08062023002015']
Stack 60 with items: ['0090038300_08062023001956', '0090038300_08062023001956']
Stack 61 with items: ['0090038300_08062023001956', '0090038300_08062023001956']
Stack 62 with items: ['0090038300_08062023001956', '0090038300_08062023001956']
Stack 63 with items: ['0090038300_08062023001956', '0090038300_08062023001956']
Stack 64 with items: ['0090038300_08062023001956', '0090038300_08062023001956']
Stack 65 with items: ['0090038300_08062023001956', '0090038300_08062023001956']
Stack 66 with items: ['0090038300_08062023001956', '0090038300_08062023001956']
Stack 67 with items: ['0090038300_08062023001956', '0090038300_08062023001956']
Stack 68 with items: ['0090038300_08062023001956', '0090038300_08062023001956']
Stack 69 with items: ['0090038300_08062023001956', '0090038300_08062023001956']
Stack 70 with items: ['0090038300_08062023001882', '0090038300_08062023001104']
Stack 71 with items: ['0090038300_08062023001104', '0090038300_08062023001104']
Stack 72 with items: ['0090038300_08062023001104', '0090038300_08062023001104']
Stack 73 with items: ['0090038300_08062023001104', '0090038300_08062023001104']
Stack 74 with items: ['0090038300_08062023001104', '0090038300_08062023001104']
Stack 75 with items: ['0090038300_08062023001104', '0090038300_08062023001104']
Stack 76 with items: ['0090038300_08062023001104', '0090038300_08062023001104']
Stack 77 with items: ['0090038300_08062023000845', '0090038300_08062023000720']
Stack 78 with items: ['0090038300_08062023004023', '0090038300_08062023000852']
Stack 79 with items: ['0090038300_08062023009597', '0090038300_08062023011717']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023013101', '0090038300_08062023013101']
Stack 1 missing: ['0090038300_08062023013101', '0090038300_08062023013101']
Stack 2 missing: ['0090038300_08062023013101', '0090038300_08062023012131']
Stack 3 missing: ['0090038300_08062023011906', '0090038300_08062023011862']
Stack 7 missing: ['0090038300_08062023011862', '0090038300_08062023011862']
Stack 8 missing: ['0090038300_08062023011862', '0090038300_08062023011862']
Stack 9 missing: ['0090038300_08062023011862', '0090038300_08062023011862']
Stack 10 missing: ['0090038300_08062023011862', '0090038300_08062023011862']
Stack 11 missing: ['0090038300_08062023011587', '0090038300_08062023011587']
Stack 12 missing: ['0090038300_08062023011587', '0090038300_08062023011295']
Stack 13 missing: ['0090038300_08062023011295', '0090038300_08062023011295']
Stack 14 missing: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 15 missing: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 16 missing: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 17 missing: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 18 missing: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 19 missing: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 20 missing: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 21 missing: ['0090038300_08062023010657', '0090038300_08062023010657']
Stack 31 missing: ['0090038300_08062023010575', '0090038300_08062023010157']
Stack 32 missing: ['0090038300_08062023010157', '0090038300_08062023010157']
Stack 33 missing: ['0090038300_08062023009679', '0090038300_08062023009666']
Stack 34 missing: ['0090038300_08062023009589', '0090038300_08062023009520']
Stack 35 missing: ['0090038300_08062023008799', '0090038300_08062023008720']
Stack 37 missing: ['0090038300_08062023008720', '0090038300_08062023008274']
Stack 38 missing: ['0090038300_08062023008274', '0090038300_08062023008274']
Stack 39 missing: ['0090038300_08062023008274', '0090038300_08062023007741']
Stack 40 missing: ['0090038300_08062023007741', '0090038300_08062023007741']
Stack 41 missing: ['0090038300_08062023007741', '0090038300_08062023007741']
Stack 42 missing: ['0090038300_08062023007741', '0090038300_08062023007741']
Stack 43 missing: ['0090038300_08062023007741', '0090038300_08062023007741']
Stack 44 missing: ['0090038300_08062023007741', '0090038300_08062023007741']
Stack 45 missing: ['0090038300_08062023007741', '0090038300_08062023007741']
Stack 46 missing: ['0090038300_08062023007741', '0090038300_08062023007584']
Stack 47 missing: ['0090038300_08062023007584', '0090038300_08062023007584']
Stack 48 missing: ['0090038300_08062023007509', '0090038300_08062023007366']
Stack 49 missing: ['0090038300_08062023005829', '0090038300_08062023005495']
Stack 50 missing: ['0090038300_08062023005197', '0090038300_08062023005197']
Stack 51 missing: ['0090038300_08062023005093', '0090038300_08062023003969']
Stack 52 missing: ['0090038300_08062023003450', '0090038300_08062023003286']
Stack 53 missing: ['0090038300_08062023002885', '0090038300_08062023002885']
Stack 54 missing: ['0090038300_08062023002885', '0090038300_08062023002242']
Stack 55 missing: ['0090038300_08062023002242', '0090038300_08062023002242']
Stack 56 missing: ['0090038300_08062023002211', '0090038300_08062023002211']
Stack 57 missing: ['0090038300_08062023002211', '0090038300_08062023002211']
Stack 58 missing: ['0090038300_08062023002211', '0090038300_08062023002127']
Stack 59 missing: ['0090038300_08062023002127', '0090038300_08062023002015']
Stack 70 missing: ['0090038300_08062023001882', '0090038300_08062023001104']
Stack 71 missing: ['0090038300_08062023001104', '0090038300_08062023001104']
Stack 72 missing: ['0090038300_08062023001104', '0090038300_08062023001104']
Stack 73 missing: ['0090038300_08062023001104', '0090038300_08062023001104']
Stack 74 missing: ['0090038300_08062023001104', '0090038300_08062023001104']
Stack 75 missing: ['0090038300_08062023001104', '0090038300_08062023001104']
Stack 76 missing: ['0090038300_08062023001104', '0090038300_08062023001104']
