dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P233734601
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_08062023008985', '0090018000_08062023008985']
Stack 1 with items: ['0090018000_08062023004977', '0090018000_08062023002309']
Stack 2 with items: ['0090018000_08062023002309', '0090018000_08062023002309']
Stack 3 with items: ['0090018000_08062023002309', '0090018000_08062023000490']
Stack 4 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 5 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 6 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 7 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 8 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 9 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 10 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 11 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Heuristic packed all stacks
