dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P334655101
Min2DVol: 25.427999999999997 [m2]
Stack 0 with items: ['0091017300_26102022003370', '0091017300_26102022003370', '0091017300_26102022003370']
Stack 1 with items: ['0091017300_26102022003370', '0091017300_26102022002638', '0091017300_26102022003370']
Stack 2 with items: ['0091017300_26102022002638', '0091017300_26102022002638', '0091017300_26102022002638']
Stack 3 with items: ['0091017300_26102022002638', '0091017300_26102022002638', '0091017300_26102022002638']
Stack 4 with items: ['0091017300_26102022002638', '0091017300_26102022002638', '0091017300_26102022002638']
Stack 5 with items: ['0091017300_26102022002638', '0091017300_26102022002638', '0091017300_26102022002638']
Stack 6 with items: ['0091017300_26102022002638', '0091017300_26102022002638', '0091017300_26102022002638']
Stack 7 with items: ['0091017300_26102022002638', '0091017300_26102022002638', '0091017300_26102022002638']
Stack 8 with items: ['0091017300_26102022002638', '0091017300_26102022002638', '0091017300_26102022002638']
Stack 9 with items: ['0091017300_26102022002638', '0091017300_26102022002638', '0091017300_26102022002638']
Stack 10 with items: ['0091017300_26102022002638', '0091017300_26102022002638', '0091017300_26102022002638']
Stack 11 with items: ['0091017300_26102022002638', '0091017300_26102022002638', '0091017300_26102022002638']
Stack 12 with items: ['0091017300_26102022002638', '0091017300_26102022002638', '0091017300_26102022002638']
Heuristic packed all stacks
