dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082360405
Min2DVol: 29.822000000000006 [m2]
Stack 0 with items: ['0090038300_28022023027985', '0090038300_28022023027985', '0090038300_28022023027985']
Stack 1 with items: ['0090038300_28022023026969', '0090038300_28022023025418', '0090038300_28022023026969']
Stack 2 with items: ['0090038300_28022023025418', '0090038300_28022023015560', '0090038300_28022023014779']
Stack 3 with items: ['0090038300_28022023011429', '0090038300_28022023000616', '0090038300_28022023011429']
Stack 4 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 5 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 6 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 7 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stack 8 with items: ['0090038300_28022023021785', '0090038300_28022023021785', '0090038300_28022023021785']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023026969', '0090038300_28022023025418', '0090038300_28022023026969']
Stack 2 missing: ['0090038300_28022023025418', '0090038300_28022023015560', '0090038300_28022023014779']
Stack 3 missing: ['0090038300_28022023011429', '0090038300_28022023000616', '0090038300_28022023011429']
