dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P193414203
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016800_08062023007219', '0090016800_08062023043957', '0090016800_08062023043957']
Stack 1 with items: ['0090016800_08062023043957', '0090016800_08062023043957', '0090016800_08062023043957']
Stack 2 with items: ['0090016800_08062023043957', '0090016800_08062023043957', '0090016800_08062023043957']
Stack 3 with items: ['0090016800_08062023003054', '0090016800_08062023043957', '0090016800_08062023043957']
Stack 4 with items: ['0090016800_08062023039556', '0090016800_08062023039556']
Stack 5 with items: ['0090016800_08062023039556', '0090016800_08062023039556']
Stack 6 with items: ['0090016800_08062023039556', '0090016800_08062023039556']
Stack 7 with items: ['0090016800_08062023039556', '0090016800_08062023039556']
Stack 8 with items: ['0090016800_08062023039556', '0090016800_08062023039556']
Stack 9 with items: ['0090016800_08062023039556', '0090016800_08062023039556']
Stack 10 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 11 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 12 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 13 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 14 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 15 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 16 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 17 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 18 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 19 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 20 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 21 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 22 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stack 23 with items: ['0090016800_08062023019822', '0090016800_08062023019822']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023003054', '0090016800_08062023043957', '0090016800_08062023043957']
