dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P204386003
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090038300_03072022007405', '0090038300_03072022007405', '0090038300_03072022007405']
Stack 1 with items: ['0090038300_03072022007405', '0090038300_03072022007405', '0090038300_03072022007405']
Stack 2 with items: ['0090038300_03072022007405', '0090038300_03072022007291', '0090038300_03072022007405']
Stack 3 with items: ['0090038300_03072022004474', '0090038300_03072022003654', '0090038300_03072022004474']
Stack 4 with items: ['0090038300_03072022003654', '0090038300_03072022003654', '0090038300_03072022003654']
Stack 5 with items: ['0090038300_03072022003654', '0090038300_03072022003654', '0090038300_03072022003654']
Stack 6 with items: ['0090038300_03072022003654', '0090038300_03072022001715', '0090038300_03072022001715']
Stack 7 with items: ['0090038300_03072022001715', '0090038300_03072022001715', '0090038300_03072022001715']
Stack 8 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 9 with items: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 10 with items: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 11 with items: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 12 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 13 with items: ['0090038300_03072022008578', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 14 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 15 with items: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 16 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 17 with items: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 18 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 19 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 20 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 21 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 22 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stack 23 with items: ['0090038300_03072022010276', '0090038300_03072022010276', '0090038300_03072022010276']
Stacks not packed:
Stack 15 missing: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
Stack 17 missing: ['0090038300_03072022011947', '0090038300_03072022011947', '0090038300_03072022011947']
