dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191235101
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023027853', '0090017100_08062023024720', '0090017100_08062023024720', '0090017100_08062023025957', '0090017100_08062023024720']
Stack 1 with items: ['0090017100_08062023022509', '0090017100_08062023019093', '0090017100_08062023019093', '0090017100_08062023019093', '0090017100_08062023016411']
Stack 2 with items: ['0090017100_08062023013058', '0090017100_08062023009349', '0090017100_08062023009349', '0090017100_08062023007117', '0090017100_08062023013058']
Stack 3 with items: ['0090017100_08062023004702', '0090017100_08062023004644', '0090017100_08062023004644', '0090017100_08062023000266', '0090017100_08062023004702']
Stack 4 with items: ['0090017100_08062023025217', '0090017100_08062023025217', '0090017100_08062023025217', '0090017100_08062023025217']
Stack 5 with items: ['0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023001326']
Stack 6 with items: ['0090017100_08062023025217', '0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023025217']
Stack 7 with items: ['0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023025217', '0090017100_08062023025217']
Stack 8 with items: ['0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023001326']
Stack 9 with items: ['0090017100_08062023025217', '0090017100_08062023025217', '0090017100_08062023025217', '0090017100_08062023025217']
Stack 10 with items: ['0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023001326']
Stack 11 with items: ['0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023025217', '0090017100_08062023025217']
Stack 12 with items: ['0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023001326']
Stack 13 with items: ['0090017100_08062023025217', '0090017100_08062023025217', '0090017100_08062023025217', '0090017100_08062023025217']
Stack 14 with items: ['0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023001326']
Stack 15 with items: ['0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023001326', '0090017100_08062023001326']
Heuristic packed all stacks
