dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P205038503
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023000845', '0090016200_08062023000845', '0090016200_08062023000845']
Stack 1 with items: ['0090016200_08062023031117', '0090016200_08062023031117', '0090016200_08062023031117']
Stack 2 with items: ['0090016200_08062023031117', '0090016200_08062023000845', '0090016200_08062023031117']
Stack 3 with items: ['0090016200_08062023000845', '0090016200_08062023000845', '0090016200_08062023000845']
Stack 4 with items: ['0090016200_08062023019169', '0090016200_08062023019169', '0090016200_08062023020525']
Stack 5 with items: ['0090016200_08062023000845', '0090016200_08062023000845']
Stack 6 with items: ['0090016200_08062023034258', '0090016200_08062023034258']
Stack 7 with items: ['0090016200_08062023034258', '0090016200_08062023034258']
Stack 8 with items: ['0090016200_08062023034258', '0090016200_08062023034258']
Stack 9 with items: ['0090016200_08062023015012', '0090016200_08062023015012']
Stack 10 with items: ['0090016200_08062023015012', '0090016200_08062023015012']
Stack 11 with items: ['0090016200_08062023014542', '0090016200_08062023014542']
Stack 12 with items: ['0090016200_08062023014542', '0090016200_08062023014542']
Stack 13 with items: ['0090016200_08062023004947', '0090016200_08062023001834']
Stack 14 with items: ['0090016200_08062023001834', '0090016200_08062023001834']
Stack 15 with items: ['0090016200_08062023001834', '0090016200_08062023001834']
Stack 16 with items: ['0090016200_08062023028669', '0090016200_08062023028669']
Heuristic packed all stacks
