dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P187272501
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_08062023020973', '0090017000_08062023020973']
Stack 1 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 2 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 3 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 4 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 5 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 6 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 7 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 8 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 9 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 10 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 11 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 12 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 13 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 14 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Stack 15 with items: ['0090017000_08062023017727', '0090017000_08062023017727']
Heuristic packed all stacks
