dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023026108', '0090016200_08062023026108']
Stack 1 with items: ['0090016200_08062023026108', '0090016200_08062023026108']
Stack 2 with items: ['0090016200_08062023004412', '0090016200_08062023004412']
Stack 3 with items: ['0090016200_08062023004412', '0090016200_08062023004412']
Stack 4 with items: ['0090016200_08062023004412', '0090016200_08062023004412']
Stack 5 with items: ['0090016200_08062023004412', '0090016200_08062023004412']
Stack 6 with items: ['0090016200_08062023004412', '0090016200_08062023004412']
Stack 7 with items: ['0090016200_08062023004412', '0090016200_08062023004412']
Stack 8 with items: ['0090016200_08062023004412', '0090016200_08062023002432']
Stack 9 with items: ['0090016200_08062023002432', '0090016200_08062023002432']
Stack 10 with items: ['0090016200_08062023002432', '0090016200_08062023002432']
Stack 11 with items: ['0090016200_08062023002432', '0090016200_08062023002432']
Stack 12 with items: ['0090016200_08062023002432', '0090016200_08062023002432']
Stack 13 with items: ['0090016200_08062023002432', '0090016200_08062023002432']
Heuristic packed all stacks
