dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202259905
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023021055', '0090016900_08062023019880', '0090016900_08062023018326', '0090016900_08062023021055']
Stack 1 with items: ['0090016900_08062023018326', '0090016900_08062023014417', '0090016900_08062023014417', '0090016900_08062023018326']
Stack 2 with items: ['0090016900_08062023013842', '0090016900_08062023008100', '0090016900_08062023008100', '0090016900_08062023013842']
Stack 3 with items: ['0090016900_08062023008100', '0090016900_08062023007035', '0090016900_08062023008100', '0090016900_08062023008100']
Stack 4 with items: ['0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035']
Stack 5 with items: ['0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035', '0090016900_08062023007035']
Stack 6 with items: ['0090016900_08062023007035', '0090016900_08062023005969', '0090016900_08062023005969', '0090016900_08062023007035']
Stack 7 with items: ['0090016900_08062023005969', '0090016900_08062023005969', '0090016900_08062023005969', '0090016900_08062023005969']
Stack 8 with items: ['0090016900_08062023005969', '0090016900_08062023005969', '0090016900_08062023005969', '0090016900_08062023005969']
Stack 9 with items: ['0090016900_08062023005969', '0090016900_08062023005969', '0090016900_08062023005969', '0090016900_08062023005969']
Heuristic packed all stacks
