dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201069011
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_08062023036381', '0090016900_08062023036381']
Stack 1 with items: ['0090016900_08062023036381', '0090016900_08062023036381']
Stack 2 with items: ['0090016900_08062023024738', '0090016900_08062023024738']
Stack 3 with items: ['0090016900_08062023024738', '0090016900_08062023024738']
Stack 4 with items: ['0090016900_08062023018676', '0090016900_08062023018676']
Stack 5 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 6 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 7 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 8 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 9 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Heuristic packed all stacks
