dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P088421805
Min2DVol: 33.65417999999999 [m2]
Stack 0 with items: ['0090017000_28022023011526', '0090017000_28022023011526', '0090017000_28022023011526']
Stack 1 with items: ['0090017000_28022023011526', '0090017000_28022023011526', '0090017000_28022023011526']
Stack 2 with items: ['0090017000_28022023011526', '0090017000_28022023011526', '0090017000_28022023011526']
Stack 3 with items: ['0090017000_28022023011526', '0090017000_28022023010954', '0090017000_28022023011526']
Stack 4 with items: ['0090017000_28022023010954', '0090017000_28022023010954', '0090017000_28022023010954']
Stack 5 with items: ['0090017000_28022023010490', '0090017000_28022023010490', '0090017000_28022023010490']
Stack 6 with items: ['0090017000_28022023010490', '0090017000_28022023009994', '0090017000_28022023009994']
Stack 7 with items: ['0090017000_28022023009994', '0090017000_28022023009994', '0090017000_28022023009994']
Stack 8 with items: ['0090017000_28022023009994', '0090017000_28022023009994', '0090017000_28022023009994']
Stack 9 with items: ['0090017000_28022023009994', '0090017000_28022023009994', '0090017000_28022023009994']
Stack 10 with items: ['0090017000_28022023009994', '0090017000_28022023009994', '0090017000_28022023009994']
Stack 11 with items: ['0090017000_28022023009994', '0090017000_28022023009024', '0090017000_28022023009994']
Stack 12 with items: ['0090017000_28022023009024', '0090017000_28022023009024', '0090017000_28022023009024']
Stack 13 with items: ['0090017000_28022023009024', '0090017000_28022023009024', '0090017000_28022023009024']
Stack 14 with items: ['0090017000_28022023009024', '0090017000_28022023009024', '0090017000_28022023009024']
Stack 15 with items: ['0090017000_28022023007967', '0090017000_28022023007967', '0090017000_28022023007967']
Stack 16 with items: ['0090017000_28022023007967', '0090017000_28022023007270', '0090017000_28022023006294']
Stack 17 with items: ['0090017000_28022023006294', '0090017000_28022023006294', '0090017000_28022023006294']
Stack 18 with items: ['0090017000_28022023006294', '0090017000_28022023006294', '0090017000_28022023006294']
Stack 19 with items: ['0090017000_28022023006294', '0090017000_28022023006294', '0090017000_28022023006294']
Stack 20 with items: ['0090017000_28022023006294', '0090017000_28022023005281', '0090017000_28022023005281']
Stack 21 with items: ['0090017000_28022023005281', '0090017000_28022023003253', '0090017000_28022023003253']
Stack 22 with items: ['0090017000_28022023001152', '0090017000_28022023000070', '0090017000_28022023000070']
Stack 23 with items: ['0090017000_28022023000070', '0090017000_28022023000070', '0090017000_28022023000070']
Stack 24 with items: ['0090017000_28022023000070', '0090017000_28022023000070', '0090017000_28022023000070']
Stack 25 with items: ['0090017000_28022023001102', '0090017000_28022023003635']
Stack 26 with items: ['0090017000_28022023010336', '0090017000_28022023010086', '0090017000_28022023010086']
Stack 27 with items: ['0090017000_28022023006717', '0090017000_28022023006298']
Stacks not packed:
Stack 5 missing: ['0090017000_28022023010490', '0090017000_28022023010490', '0090017000_28022023010490']
Stack 15 missing: ['0090017000_28022023007967', '0090017000_28022023007967', '0090017000_28022023007967']
