dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023043573', '0090016900_14062023043573']
Stack 1 with items: ['0090016900_14062023042871', '0090016900_14062023042871']
Stack 2 with items: ['0090016900_14062023042871', '0090016900_14062023039396']
Stack 3 with items: ['0090016900_14062023039396', '0090016900_14062023039396']
Stack 4 with items: ['0090016900_14062023036897', '0090016900_14062023034016']
Stack 5 with items: ['0090016900_14062023032328', '0090016900_14062023032328']
Stack 6 with items: ['0090016900_14062023032328', '0090016900_14062023020820']
Stack 7 with items: ['0090016900_14062023020820', '0090016900_14062023020820']
Stack 8 with items: ['0090016900_14062023020820', '0090016900_14062023020820']
Stack 9 with items: ['0090016900_14062023020820', '0090016900_14062023018740']
Stack 10 with items: ['0090016900_14062023018160', '0090016900_14062023018147']
Stack 11 with items: ['0090016900_14062023015883', '0090016900_14062023008226']
Stack 12 with items: ['0090016900_14062023008226', '0090016900_14062023006178']
Stack 13 with items: ['0090016900_14062023006178', '0090016900_14062023006178']
Stack 14 with items: ['0090016900_14062023006178', '0090016900_14062023006178']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043573', '0090016900_14062023043573']
Stack 1 missing: ['0090016900_14062023042871', '0090016900_14062023042871']
Stack 7 missing: ['0090016900_14062023020820', '0090016900_14062023020820']
Stack 8 missing: ['0090016900_14062023020820', '0090016900_14062023020820']
Stack 9 missing: ['0090016900_14062023020820', '0090016900_14062023018740']
Stack 12 missing: ['0090016900_14062023008226', '0090016900_14062023006178']
Stack 13 missing: ['0090016900_14062023006178', '0090016900_14062023006178']
Stack 14 missing: ['0090016900_14062023006178', '0090016900_14062023006178']
