dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P353546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022011447', '0091017300_26102022011447', '0091017300_26102022011447']
Stack 1 with items: ['0091017300_26102022011447', '0091017300_26102022011447', '0091017300_26102022011447']
Stack 2 with items: ['0091017300_26102022011447', '0091017300_26102022011447', '0091017300_26102022011447']
Stack 3 with items: ['0091017300_26102022011447', '0091017300_26102022011447', '0091017300_26102022011447']
Stack 4 with items: ['0091017300_26102022008887', '0091017300_26102022008887', '0091017300_26102022008887']
Stack 5 with items: ['0091017300_26102022008887', '0091017300_26102022008887', '0091017300_26102022008887']
Stack 6 with items: ['0091017300_26102022008887', '0091017300_26102022008887', '0091017300_26102022008887']
Stack 7 with items: ['0091017300_26102022008887', '0091017300_26102022008887', '0091017300_26102022008887']
Stack 8 with items: ['0091017300_26102022008887', '0091017300_26102022008887', '0091017300_26102022008887']
Stack 9 with items: ['0091017300_26102022008887', '0091017300_26102022008887', '0091017300_26102022008887']
Stack 10 with items: ['0091017300_26102022008887', '0091017300_26102022008887', '0091017300_26102022008887']
Heuristic packed all stacks
