dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194069001
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 1 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 2 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 3 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 4 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 5 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 6 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 7 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 8 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 9 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 10 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 11 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 12 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 13 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 14 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 15 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 16 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 17 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 18 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 19 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 20 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 21 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 22 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 23 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 24 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 25 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 26 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 27 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 28 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 29 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 30 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 31 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 32 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 33 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 34 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 35 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
