dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101030103
Min2DVol: 30.100560000000012 [m2]
Stack 0 with items: ['0090016200_27022023039478', '0090016200_27022023039478', '0090016200_27022023039478']
Stack 1 with items: ['0090016200_27022023039478', '0090016200_27022023025918', '0090016200_27022023039478']
Stack 2 with items: ['0090016200_27022023031788', '0090016200_27022023009143', '0090016200_27022023013394', '0090016200_27022023013394', '0090016200_27022023013394', '0090016200_27022023013394', '0090016200_27022023009143']
Stack 3 with items: ['0090016200_27022023025918', '0090016200_27022023025918', '0090016200_27022023025918']
Stack 4 with items: ['0090016200_27022023025918', '0090016200_27022023016387']
Stack 5 with items: ['0090016200_27022023024982', '0090016200_27022023018045']
Stack 6 with items: ['0090016200_27022023018045', '0090016200_27022023018045']
Stack 7 with items: ['0090016200_27022023024982', '0090016200_27022023024982']
Stack 8 with items: ['0090016200_27022023011527', '0090016200_27022023011527']
Stack 9 with items: ['0090016200_27022023011527', '0090016200_27022023011527']
Stack 10 with items: ['0090016200_27022023020805', '0090016200_27022023011527']
Stack 11 with items: ['0090016200_27022023020805', '0090016200_27022023020805']
Stack 12 with items: ['0090016200_27022023024702', '0090016200_27022023024702']
Stack 13 with items: ['0090016200_27022023015753', '0090016200_27022023015753']
Stack 14 with items: ['0090016200_27022023026141', '0090016200_27022023026141']
Stack 15 with items: ['0090016200_27022023034146', '0090016200_27022023034146']
Stack 16 with items: ['0090016200_27022023034146', '0090016200_27022023034146']
Stack 17 with items: ['0090016200_27022023034146', '0090016200_27022023034146']
Stack 18 with items: ['0090016200_27022023026141', '0090016200_27022023026141']
Stack 19 with items: ['0090016200_27022023026141', '0090016200_27022023026141']
Stack 20 with items: ['0090016200_27022023026141', '0090016200_27022023034146']
Stack 21 with items: ['0090016200_27022023034146', '0090016200_27022023034146']
Stack 22 with items: ['0090016200_27022023034146', '0090016200_27022023034146']
Stack 23 with items: ['0090016200_27022023037959', '0090016200_27022023033020']
Heuristic packed all stacks
