dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P112542253
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017300_27022023035525', '0091017300_27022023030015', '0091017300_27022023029211']
Stack 1 with items: ['0091017300_27022023029211', '0091017300_27022023018044', '0091017300_27022023018044']
Stack 2 with items: ['0091017300_27022023018044', '0091017300_27022023006887', '0091017300_27022023018044']
Stack 3 with items: ['0091017300_27022023006887', '0091017300_27022023000611', '0091017300_27022023000611']
Stack 4 with items: ['0091017300_27022023007631', '0091017300_27022023007631', '0091017300_27022023007631']
Stack 5 with items: ['0091017300_27022023007631', '0091017300_27022023007631', '0091017300_27022023007631']
Stack 6 with items: ['0091017300_27022023007631', '0091017300_27022023007631', '0091017300_27022023007631']
Stack 7 with items: ['0091017300_27022023007631', '0091017300_27022023007631', '0091017300_27022023007631']
Stack 8 with items: ['0091017300_27022023007631', '0091017300_27022023007631', '0091017300_27022023007631']
Stack 9 with items: ['0091017300_27022023001946', '0091017300_27022023001946', '0091017300_27022023001946']
Stack 10 with items: ['0091017300_27022023007631', '0091017300_27022023007631', '0091017300_27022023007631']
Stack 11 with items: ['0091017300_27022023007631', '0091017300_27022023007631', '0091017300_27022023007631']
Stack 12 with items: ['0091017300_27022023001946', '0091017300_27022023001946', '0091017300_27022023001946']
Stack 13 with items: ['0091017300_27022023001946', '0091017300_27022023001946', '0091017300_27022023001946']
Stack 14 with items: ['0091017300_27022023001946', '0091017300_27022023001946', '0091017300_27022023001946']
Stack 15 with items: ['0091017300_27022023001946', '0091017300_27022023001946', '0091017300_27022023001946']
Stack 16 with items: ['0091017300_27022023007631', '0091017300_27022023007631', '0091017300_27022023007631']
Stack 17 with items: ['0091017300_27022023007631', '0091017300_27022023007631', '0091017300_27022023007631']
Heuristic packed all stacks
